date,large_close,small_close,vs_large,vol_ratio,signal,strategy_ret_net,cum_strategy
2022-11-25,2544.6147,6512.1619,0.24895473500947257,1.6565963443904228,1.0,0.0,0.8726159370517732
2022-11-28,2503.6228,6492.712,0.20149661141459213,0.8093704721339215,0.0,-0.017609275797235646,0.8572498023511652
2022-11-29,2607.7499,6594.3225,0.2376549721451518,1.1794489767183307,1.0,0.0,0.8572498023511652
2022-11-30,2606.5427,6590.3067,0.20695925040810667,0.8708391351547352,0.0,-0.001962927829083526,0.8555670828576538
2022-12-01,2631.2051,6658.4265,0.21403672101058546,1.0341974112706853,0.0,0.0,0.8555670828576538
2022-12-02,2614.6137,6680.5415,0.16400910374132374,0.7662661947302606,0.0,0.0,0.8555670828576538
2022-12-05,2676.1429,6714.367,0.23391570461153607,1.4262361007744393,1.0,0.0,0.8555670828576538
2022-12-06,2684.8458,6703.5524,0.1897564459705151,0.8112172129940729,0.0,0.001752031122852328,0.8570660630145084
2022-12-07,2670.647,6705.2873,0.18125257742734915,0.9551853508866449,0.5,0.0,0.8570660630145084
2022-12-08,2672.8957,6662.3441,0.15053122710604339,0.830505305042519,0.0,-0.001078997149379922,0.8561412911756855
2022-12-09,2706.7388,6680.3752,0.19299024501552872,1.282061195711735,1.0,0.0,0.8561412911756855
2022-12-12,2673.9391,6655.6737,0.1707210724235764,0.8846098537770111,0.0,-0.013617792821383477,0.8444825364466233
2022-12-13,2676.8995,6593.6675,0.16003958521310732,0.9374331061840614,0.0,0.0,0.8444825364466233
2022-12-14,2686.3682,6570.0183,0.1567749850354881,0.9796012956839889,0.5,0.0,0.8444825364466233
2022-12-15,2675.1875,6597.5505,0.1523531849186447,0.9717952445293331,0.5,-0.002081006617037806,0.842725162700305
2022-12-16,2688.2899,6519.4361,0.15659791335809436,1.0278611073455164,0.0,0.0009488750788496105,0.8435248036055107
2022-12-19,2646.1789,6390.77,0.1628431443394567,1.0398806781485095,0.0,0.0,0.8435248036055107
2022-12-20,2599.4882,6341.5833,0.16490963355252664,1.0126900596365433,0.0,0.0,0.8435248036055107
2022-12-21,2607.4236,6289.1361,0.1328523731168686,0.8056071089052099,0.0,0.0,0.8435248036055107
2022-12-22,2619.7569,6186.9277,0.15686639192586135,1.1807571686195468,0.0,0.0,0.8435248036055107
2022-12-23,2615.8794,6160.7451,0.14093511307619674,0.8984404584431693,0.0,0.0,0.8435248036055107
2022-12-26,2607.5229,6275.5244,0.16531890344073114,1.1730143030527196,0.0,0.0,0.8435248036055107
2022-12-27,2632.4526,6325.6279,0.16641594543260316,1.0066359137947303,0.0,0.0,0.8435248036055107
2022-12-28,2638.3055,6268.4658,0.18041170735440057,1.0841010871008485,0.0,0.0,0.8435248036055107
2022-12-29,2622.0716,6261.8292,0.18198203246916292,1.008704119803476,0.0,0.0,0.8435248036055107
2022-12-30,2635.2484,6281.6209,0.19737687186995123,1.084595381158835,0.0,0.0,0.8435248036055107
2023-01-03,2641.4218,6423.7013,0.18499339521300118,0.9372597379843504,0.0,0.0,0.8435248036055107
2023-01-04,2651.005,6421.2767,0.1763955418945808,0.953523457913074,0.5,0.0,0.8435248036055107
2023-01-05,2700.3082,6485.4688,0.1855372755619662,1.0518251967663037,1.0,0.007798963977812158,0.8501034231632213
2023-01-06,2713.6307,6500.3203,0.17982271405813718,0.969199927688275,0.5,0.00343369608698746,0.8530224199608715
2023-01-09,2742.2014,6535.7493,0.19562872706213416,1.0878977557801004,1.0,0.0037642940691965956,0.8562334471972219
2023-01-10,2733.6188,6540.2008,0.17824448129208909,0.9111365389372307,0.0,-0.004629821172142888,0.8522692394550914
2023-01-11,2740.1927,6486.9049,0.17981448465526154,1.0088081457097102,0.0,0.0,0.8522692394550914
2023-01-12,2741.9454,6489.5702,0.17498987954538253,0.9731689851397195,0.5,0.0,0.8522692394550914
2023-01-13,2787.3561,6517.5132,0.18204930007544054,1.0403418789040721,0.0,0.006780744758812464,0.8580482596336235
2023-01-16,2834.2913,6591.8056,0.21778283645694796,1.1962849424123003,1.0,0.0,0.8580482596336235
2023-01-17,2827.0272,6597.4946,0.18719099452235166,0.8595305193362022,0.0,-0.004062933457121996,0.8545620666517328
2023-01-18,2810.086,6613.005,0.16268143151527903,0.8690665484757278,0.0,0.0,0.8545620666517328
2023-01-19,2820.8067,6676.0803,0.18199149535303275,1.1186986348588905,1.0,0.0,0.8545620666517328
2023-01-20,2836.807,6736.8515,0.21893388866455044,1.2029896684999246,0.0,0.004172242624778168,0.8581275069317357
2023-01-30,2839.1216,6786.453,0.1974968872748223,0.9020845903734264,0.0,0.0,0.8581275069317357
2023-01-31,2807.9519,6805.2756,0.16896598179621636,0.8555374422741944,0.0,0.0,0.8581275069317357
2023-02-01,2820.8742,6916.7204,0.18124807343018537,1.0726897302249987,0.0,0.0,0.8581275069317357
2023-02-02,2811.8468,6933.2257,0.16930783083872594,0.9341220992560858,-1.0,0.0,0.8581275069317357
2023-02-03,2774.8009,6925.076,0.16443793733282408,0.971236454440547,0.0,-0.0026754557478201866,0.8558316247609526
2023-02-06,2735.0045,6891.413,0.15260960935152987,0.9280681321284543,-1.0,0.0,0.8558316247609526
2023-02-07,2740.4446,6924.3213,0.12123040802001853,0.7943825328899791,-1.0,0.004775261619061277,0.8599184446710525
2023-02-08,2731.2516,6877.7247,0.12680936299518933,1.0460194357693622,-0.5,-0.008229410433337301,0.8528418228506573
2023-02-09,2761.872,6999.1821,0.11732707028110764,0.9252240332250434,-1.0,0.007329766041667853,0.8590929538827021
2023-02-10,2746.7231,6975.3945,0.10828318022643184,0.9229172770358344,-1.0,-0.0033986256765629053,0.8561732185110821
2023-02-13,2767.7933,7052.1766,0.15765339425895117,1.4559361290394397,0.0,0.009507563801588516,0.8643133400112876
2023-02-14,2776.9822,7061.449,0.1280714402843481,0.812360817769558,-1.0,0.0,0.8643133400112876
2023-02-15,2752.3385,7063.6048,0.13020836137408823,1.0166853834468923,-0.5,-0.0011947085506104891,0.8632807374735694
2023-02-16,2742.8042,6925.2034,0.13038862662394907,1.0013844368207887,-0.5,-0.009796796672429886,0.8548233516173155
2023-02-17,2714.2891,6868.5477,0.13529298210253232,1.037613368631666,-0.5,-0.004090544113115879,0.8513266589886034
2023-02-20,2788.3958,6959.3609,0.1888012221000441,1.3954990064226713,0.0,0.005110800708277798,0.8556776198803382
2023-02-21,2802.1357,6990.4751,0.17168824703838087,0.9093598289708357,-1.0,0.0,0.8556776198803382
2023-02-22,2769.344,6998.4298,0.12844299140155985,0.7481175538640478,-1.0,0.0011379341012172084,0.8566513246236485
2023-02-23,2767.5352,6966.7866,0.14014111162728415,1.0910763607891356,0.0,-0.00602147137347858,0.8514930231953747
2023-02-24,2727.5902,6944.824,0.17149260141125028,1.2237137226893688,0.0,0.0,0.8514930231953747
2023-02-27,2723.5835,6894.2959,0.14703075017572986,0.8573591453262795,0.0,0.0,0.8514930231953747
2023-02-28,2737.1547,6955.5737,0.15573336449345582,1.0591890764845087,0.0,0.0,0.8514930231953747
2023-03-01,2773.6494,7002.7711,0.18714016079049478,1.2016703125832662,0.0,0.0,0.8514930231953747
2023-03-02,2769.1077,6972.3062,0.16852518802921057,0.9005292467279439,-1.0,0.0,0.8514930231953747
2023-03-03,2774.5079,6967.94,0.2072992070610198,1.2300784795747477,0.0,-0.002126220345859241,0.8496825614050996
2023-03-06,2744.1406,6997.0444,0.2030639213717016,0.979569214232105,0.0,0.0,0.8496825614050996
2023-03-07,2713.1681,6855.3435,0.25660824819593425,1.2636821275908565,0.0,0.0,0.8496825614050996
2023-03-08,2691.9327,6891.4556,0.19585814891227754,0.763257417831438,0.0,0.0,0.8496825614050996
2023-03-09,2671.8434,6892.8565,0.17704506115822266,0.9039453407553595,0.0,0.0,0.8496825614050996
2023-03-10,2636.3891,6798.2987,0.1701700233677477,0.961167864579228,0.0,0.0,0.8496825614050996
2023-03-13,2664.0378,6832.621,0.19482893825820682,1.144907513100411,0.0,0.0,0.8496825614050996
2023-03-14,2645.1143,6769.8491,0.1744772026923978,0.8955404892735346,0.0,0.0,0.8496825614050996
2023-03-15,2648.3852,6803.4738,0.1933176324391626,1.1079821859591614,0.0,0.0,0.8496825614050996
2023-03-16,2622.8232,6689.7826,0.21767995929386136,1.1260222699156301,0.0,0.0,0.8496825614050996
2023-03-17,2628.5911,6736.3672,0.21299428315025942,0.978474471610515,0.0,0.0,0.8496825614050996
2023-03-20,2616.7505,6721.4545,0.19665569624428306,0.9232909603754477,0.0,0.0,0.8496825614050996
2023-03-21,2643.3583,6809.3913,0.17531522750431972,0.891483088730598,0.0,0.0,0.8496825614050996
2023-03-22,2651.5343,6840.3262,0.14020842770030406,0.7997504249700692,0.0,0.0,0.8496825614050996
2023-03-23,2668.6691,6868.8345,0.14812010785683047,1.0564279928553058,0.0,0.0,0.8496825614050996
2023-03-24,2653.285,6867.9521,0.1445988313647133,0.9762268840938142,0.0,0.0,0.8496825614050996
2023-03-27,2639.6226,6886.6891,0.1485984652194785,1.0276602087099664,-0.5,0.0,0.8496825614050996
2023-03-28,2638.7377,6825.3831,0.13767272980237644,0.9264747761629647,0.0,-0.0059510503603247816,0.8446260576918881
2023-03-29,2636.2229,6806.2811,0.14325709127870742,1.0405625826141975,0.0,0.0,0.8446260576918881
2023-03-30,2664.2119,6807.6446,0.18695590674021165,1.305037712768354,0.0,0.0,0.8446260576918881
2023-03-31,2661.9197,6875.8083,0.16007496813515143,0.8562177623924279,-1.0,0.0,0.8446260576918881
2023-04-03,2665.7232,6962.2048,0.1534643340953415,0.9587028870483449,0.0,0.011065286324227598,0.8539720868571524
2023-04-04,2675.9173,6953.3625,0.156295562603047,1.0184487719859818,-0.5,0.0,0.8539720868571524
2023-04-06,2666.4478,6983.0265,0.13419548218914454,0.8586007174750615,-1.0,0.0006330687131585479,0.8545127098672525
2023-04-07,2684.8618,7042.8904,0.12610254987461741,0.9396929599826589,-1.0,0.008572772851427768,0.8618382532276024
2023-04-10,2684.9086,6968.5725,0.15129075703252345,1.1997438369243956,0.0,-0.012052187493930054,0.8514512170102623
2023-04-11,2680.0435,6984.1419,0.17325195305264138,1.1451588745464263,0.0,0.0,0.8514512170102623
2023-04-12,2665.7695,7021.0163,0.16241814967899088,0.9374679293204924,-1.0,0.0,0.8514512170102623
2023-04-13,2670.0139,6966.8182,0.16481095398908088,1.0147323702112063,-0.5,-0.009219409510557717,0.8436013395623819
2023-04-14,2679.0072,7020.0943,0.15023883999145338,0.9115828551141513,-1.0,0.0023235603736580525,0.8455614982061539
2023-04-17,2732.974,7012.773,0.20731296695085172,1.379889294690009,0.0,-0.002542906218510442,0.8434113146142325
2023-04-18,2744.4539,6997.0715,0.19818476337839971,0.9559689694923132,0.0,0.0,0.8434113146142325
2023-04-19,2720.718,6965.5757,0.16299052171436174,0.8224170160001623,0.0,0.0,0.8434113146142325
2023-04-20,2704.8577,6963.8986,0.17070827952289974,1.047350960824969,0.0,0.0,0.8434113146142325
2023-04-21,2654.211,6773.5121,0.1619314545009069,0.9485858269644416,0.0,0.0,0.8434113146142325
2023-04-24,2618.4783,6725.2706,0.17833535225533584,1.101301490837514,0.0,0.0,0.8434113146142325
2023-04-25,2619.2326,6603.2389,0.16893342706838146,0.9472795210369005,0.0,0.0,0.8434113146142325
2023-04-26,2617.9775,6624.4004,0.1668509928217732,0.9876730480003504,0.0,0.0,0.8434113146142325
2023-04-27,2650.5699,6633.4926,0.17195244856639857,1.0305749199231595,0.0,0.0,0.8434113146142325
2023-04-28,2677.7565,6723.3045,0.1766243389264824,1.0271696646313229,0.0,0.0,0.8434113146142325
2023-05-04,2692.691,6733.9694,0.21099692054008537,1.1946084091383924,1.0,0.0,0.8434113146142325
2023-05-05,2685.1732,6653.6532,0.20112931423008099,0.9532334107780036,0.5,-0.004291928223475959,0.8397914537890407
2023-05-08,2720.323,6702.4999,0.2382902096850097,1.1847612099567877,1.0,0.0050451643864163915,0.844028339723714
2023-05-09,2703.937,6611.6367,0.2403132015108432,1.0084896136878962,0.0,-0.007523549409389983,0.8376782508068773
2023-05-10,2673.9063,6627.3114,0.24038145547424636,1.0002840208651629,0.0,0.0,0.8376782508068773
2023-05-11,2666.0615,6622.5211,0.1747484396812844,0.7269630651687536,0.0,0.0,0.8376782508068773
2023-05-12,2630.9479,6535.9439,0.18546799906660563,1.06134280457595,0.0,0.0,0.8376782508068773
2023-05-15,2677.0372,6585.9102,0.21661419884530844,1.1679330123549645,1.0,0.0,0.8376782508068773
2023-05-16,2670.4505,6516.2886,0.19215704835412914,0.8870935025425319,0.0,-0.003960443956475599,0.8343606730409981
2023-05-17,2649.3562,6554.9802,0.17266509278982115,0.8985623700443922,0.0,0.0,0.8343606730409981
2023-05-18,2644.2176,6583.7382,0.18128647372964826,1.0499312327728083,0.0,0.0,0.8343606730409981
2023-05-19,2633.3861,6602.3174,0.18042014223218258,0.9952212016724555,0.0,0.0,0.8343606730409981
2023-05-22,2658.7887,6595.9844,0.1763907643854053,0.9776666962073898,0.0,0.0,0.8343606730409981
2023-05-23,2617.5398,6528.4533,0.19177966134877483,1.0872432126307108,0.0,0.0,0.8343606730409981
2023-05-24,2577.3423,6513.1817,0.22678008740650094,1.182503326012624,0.0,0.0,0.8343606730409981
2023-05-25,2564.5045,6501.0001,0.18956312913806567,0.8358896555069922,0.0,0.0,0.8343606730409981
2023-05-26,2559.6142,6546.4083,0.159978305028172,0.843931548057819,0.0,0.0,0.8343606730409981
2023-05-29,2548.2861,6534.1166,0.16182618730600185,1.0115508304548197,0.0,0.0,0.8343606730409981
2023-05-30,2535.1442,6564.4686,0.17399281238131284,1.0751832894159754,0.0,0.0,0.8343606730409981
2023-05-31,2493.3496,6561.6487,0.17703366104964366,1.0174768637089828,0.0,0.0,0.8343606730409981
2023-06-01,2500.3396,6574.7576,0.17425462541249098,0.9843022190205207,0.0,0.0,0.8343606730409981
2023-06-02,2543.5764,6626.2794,0.1692894053536352,0.9715059497152386,0.0,0.0,0.8343606730409981
2023-06-05,2528.399,6632.9556,0.17817308350118993,1.0524762794753593,-0.5,0.0,0.8343606730409981
2023-06-06,2519.1892,6489.8113,0.16885283965361356,0.9476899447187592,0.0,-0.012290385812321723,0.8241060584626959
2023-06-07,2511.3925,6488.5574,0.15159328912130612,0.897783474842864,0.0,0.0,0.8241060584626959
2023-06-08,2540.0645,6442.4819,0.17636936321107008,1.1634378027772585,0.0,0.0,0.8241060584626959
2023-06-09,2543.9316,6495.5639,0.1631936106309119,0.9252945503670607,0.0,0.0,0.8241060584626959
2023-06-12,2542.1962,6530.1606,0.19976561232993198,1.2241019213781197,0.0,0.0,0.8241060584626959
2023-06-13,2544.9504,6554.9567,0.16764024387891555,0.8391846921182895,-1.0,0.0,0.8241060584626959
2023-06-14,2541.8134,6578.1228,0.18507347404792698,1.103991916055689,0.0,0.002034134710607706,0.825782401201437
2023-06-15,2576.7424,6613.9549,0.18019434715338845,0.9736368114359002,0.0,0.0,0.825782401201437
2023-06-16,2600.9191,6669.0051,0.1871968536115375,1.038860855341862,-0.5,0.0,0.825782401201437
2023-06-19,2560.5289,6693.299,0.17835457030484314,0.9527647867146128,0.0,0.00032140361536087255,0.8260478106506846
2023-06-20,2547.2541,6693.9147,0.1530788944923981,0.8582841147875048,-1.0,0.0,0.8260478106506846
2023-06-21,2519.0787,6548.4066,0.17379817661960129,1.135350351176152,0.0,-0.02323736991300468,0.806852632108767
2023-06-26,2488.7383,6420.9726,0.1708327644395347,0.9829376105219039,0.0,0.0,0.806852632108767
2023-06-27,2506.5991,6507.2728,0.19308051334141574,1.1302311589633935,0.0,0.0,0.806852632108767
2023-06-28,2510.7153,6475.505,0.16066540001972496,0.8321160806923453,0.0,0.0,0.806852632108767
2023-06-29,2490.8971,6520.0393,0.15213972280066307,0.9469352006218191,0.0,0.0,0.806852632108767
2023-06-30,2492.102,6602.0372,0.14296437520739155,0.939691308592081,-1.0,0.0,0.806852632108767
2023-07-03,2534.4735,6612.8844,0.17701676930259552,1.2381879684768027,1.0,0.00014300800970940128,0.8069680184978136
2023-07-04,2537.5956,6638.4471,0.1829328756414505,1.0334211632161352,-0.5,-0.00026814652037193557,0.806751632831602
2023-07-05,2520.1751,6584.4232,0.188043335322171,1.0279362561967103,0.0,-0.005569016381858359,0.8022588197722719
2023-07-06,2501.3167,6567.0789,0.17592183454465352,0.9355387907965472,-1.0,0.0,0.8022588197722719
2023-07-07,2489.5351,6521.4265,0.16274878155447972,0.9251198520964142,0.0,-0.008451705727184287,0.7954783643105185
2023-07-10,2503.2767,6526.8519,0.16924698020865112,1.039927786814159,0.0,0.0,0.7954783643105185
2023-07-11,2518.5282,6579.3695,0.1602007971740635,0.9465504021198174,-1.0,0.0,0.7954783643105185
2023-07-12,2513.417,6482.9867,0.17781895836478964,1.1099754901443057,0.0,-0.01614924564580228,0.7826319887993469
2023-07-13,2546.3809,6548.3129,0.20281003389966187,1.1405422445654185,1.0,0.0,0.7826319887993469
2023-07-14,2547.9393,6544.4593,0.21137401466356698,1.0422266127530062,0.0,-0.0008879941527994415,0.7819370161694994
2023-07-17,2520.7864,6516.56,0.2006738244055892,0.9493779295671291,0.0,0.0,0.7819370161694994
2023-07-18,2511.6351,6510.0341,0.18194257019619464,0.9066582088377598,0.0,0.0,0.7819370161694994
2023-07-19,2517.106,6492.3487,0.16851947887383434,0.9262234709123558,0.0,0.0,0.7819370161694994
2023-07-20,2506.863,6408.7598,0.16734155663925804,0.9930101716285381,0.0,0.0,0.7819370161694994
2023-07-21,2509.2927,6401.4168,0.16479683730139,0.9847932612258786,0.0,0.0,0.7819370161694994
2023-07-24,2499.9998,6393.7938,0.14881747804988155,0.9030360077706803,0.0,0.0,0.7819370161694994
2023-07-25,2578.3511,6498.2688,0.21498469183753244,1.4446199106093744,1.0,0.0,0.7819370161694994
2023-07-26,2576.3902,6457.2535,0.1484202562880422,0.690375928720571,0.0,-0.002260524817585928,0.7801694281386592
2023-07-27,2575.3646,6407.5461,0.1706697399856744,1.1499086732100243,1.0,0.0,0.7801694281386592
2023-07-28,2647.0315,6465.3763,0.23594991033068094,1.382494110265159,1.0,0.027827865615610348,0.8018798781423093
2023-07-31,2653.369,6515.8486,0.2196664685946497,0.9309877180575733,0.0,0.0008941913800422654,0.8025969122171734
2023-08-01,2645.8929,6507.4124,0.175292792446448,0.7979952223382605,0.0,0.0,0.8025969122171734
2023-08-02,2620.6844,6496.0222,0.18041090557533948,1.0291975103908226,0.0,0.0,0.8025969122171734
2023-08-03,2645.1526,6499.5448,0.17235414137021454,0.9553421442044675,0.5,0.0,0.8025969122171734
2023-08-04,2648.8447,6535.322,0.1985104904040736,1.1517593300974158,1.0,-0.0008021007559260705,0.8019531486271801
2023-08-07,2634.5809,6503.9825,0.15821459165135235,0.7970087189311869,0.0,-0.006884913656885981,0.7964317704420142
2023-08-08,2631.3774,6471.3444,0.16087532824368247,1.0168172642267626,0.0,0.0,0.7964317704420142
2023-08-09,2628.7041,6420.9768,0.1534630034652241,0.9539250371117769,0.5,0.0,0.7964317704420142
2023-08-10,2629.4432,6426.8142,0.1572830414353026,1.024892240369479,0.0,-0.0013594174216869357,0.7953490872180904
2023-08-11,2568.8984,6304.6354,0.19456307765943887,1.237025148318175,0.0,0.0,0.7953490872180904
2023-08-14,2549.2843,6319.4073,0.19509605762817336,1.0027393685130095,0.0,0.0,0.7953490872180904
2023-08-15,2546.442,6261.7333,0.1851928751031648,0.9492394533984756,0.0,0.0,0.7953490872180904
2023-08-16,2530.8097,6186.4029,0.17019755782917514,0.9190286491009103,0.0,0.0,0.7953490872180904
2023-08-17,2536.4891,6247.6011,0.1610170226009195,0.9460595360747184,0.0,0.0,0.7953490872180904
2023-08-18,2507.5798,6117.1074,0.15892972451629522,0.9870367862297539,0.0,0.0,0.7953490872180904
2023-08-21,2475.0897,6057.1708,0.1965456450738926,1.2366827267339822,0.0,0.0,0.7953490872180904
2023-08-22,2493.7638,6099.1948,0.22238139146574779,1.1314490910350217,0.0,0.0,0.7953490872180904
2023-08-23,2461.1872,5973.6711,0.18759602717407356,0.8435778998305619,0.0,0.0,0.7953490872180904
2023-08-24,2480.7518,5987.9663,0.21459158416790464,1.1439026049777772,0.0,0.0,0.7953490872180904
2023-08-25,2485.3343,5879.0268,0.17676215034282025,0.8237142711268435,0.0,0.0,0.7953490872180904
2023-08-28,2518.1857,5922.1617,0.2054551097473898,1.162325245245779,0.0,0.0,0.7953490872180904
2023-08-29,2529.2228,6108.7589,0.1761239662415267,0.8572381891989632,0.0,0.0,0.7953490872180904
2023-08-30,2522.5419,6139.6265,0.17616761038431306,1.0002478035426847,0.0,0.0,0.7953490872180904
2023-08-31,2510.4577,6104.2953,0.17186334920534743,0.9755672386679038,0.0,0.0,0.7953490872180904
2023-09-01,2532.2541,6107.1996,0.18995600348080297,1.1052734882632707,0.0,0.0,0.7953490872180904
2023-09-04,2577.4651,6198.7623,0.20725969609431877,1.0910931599761968,1.0,0.0,0.7953490872180904
2023-09-05,2561.7902,6167.6421,0.15907152286671178,0.7674985820413548,0.0,-0.007581517844800266,0.7893191339205009
2023-09-06,2559.3574,6195.3828,0.1553724301017404,0.9767457260840402,0.5,0.0,0.7893191339205009
2023-09-07,2534.1555,6083.4893,0.160272922299224,1.0315402944671372,0.0,-0.0064234819646525314,0.7842489566994074
2023-09-08,2519.9694,6102.4883,0.13173561174112544,0.821945527986191,0.0,0.0,0.7842489566994074
2023-09-11,2536.1714,6182.6433,0.14516450555254282,1.1019382203030004,1.0,0.0,0.7842489566994074
2023-09-12,2531.8257,6184.606,0.14589170534533374,1.0050094876156053,0.0,-0.0032134882918403705,0.7817287818591659
2023-09-13,2524.5413,6103.137,0.16216094512280355,1.1115158654082467,1.0,0.0,0.7817287818591659
2023-09-14,2530.9791,6068.7131,0.21430770670502391,1.3215741098618408,1.0,0.0025500870197687764,0.7837222582787646
2023-09-15,2514.9794,6079.0632,0.2132629849589742,0.9951251321657429,0.0,-0.007821545681669094,0.7775923388338964
2023-09-18,2531.8974,6083.9692,0.1767609183492235,0.828840121426732,0.0,0.0,0.7775923388338964
2023-09-19,2532.2789,6031.0416,0.16907113598616083,0.9564961393339783,0.5,0.0,0.7775923388338964
2023-09-20,2521.562,5982.5578,0.177920795190145,1.0523428150663667,0.0,-0.003616058385196018,0.774780519536792
2023-09-21,2495.7393,5939.6638,0.19329477462089975,1.0864091204983908,0.0,0.0,0.774780519536792
2023-09-22,2550.9827,6054.9279,0.19802747941552612,1.024484390764874,0.0,0.0,0.774780519536792
2023-09-25,2529.1496,6027.3938,0.164857962663437,0.8325004345357107,0.0,0.0,0.774780519536792
2023-09-26,2513.4072,5996.1104,0.1698789289448152,1.0304563164572687,0.0,0.0,0.774780519536792
2023-09-27,2520.1395,6034.0605,0.18458611487067547,1.0865745152574977,0.0,0.0,0.774780519536792
2023-09-28,2507.0857,6078.9449,0.1631998457491146,0.8841393398601813,0.0,0.0,0.774780519536792
2023-10-09,2499.5666,6059.9651,0.16797051408795988,1.0292320640190993,0.0,0.0,0.774780519536792
2023-10-10,2482.5345,6043.4816,0.16931623613374988,1.0080116564094417,0.0,0.0,0.774780519536792
2023-10-11,2490.855,6059.4014,0.15515536173518238,0.9163643444838849,0.0,0.0,0.774780519536792
2023-10-12,2514.3904,6104.4558,0.1879324629299623,1.2112534225579876,0.0,0.0,0.774780519536792
2023-10-13,2489.1251,6081.8658,0.15180247850560866,0.8077501680067994,-1.0,0.0,0.774780519536792
