date,large_close,small_close,vs_large,vol_ratio,signal,strategy_ret_net,cum_strategy
2023-10-16,2468.4363,6024.3594,0.13232461835278078,0.8716894457549438,0.0,-0.010955387851537211,0.7662924984454509
2023-10-17,2478.9047,6011.3698,0.14418132362364833,1.089603169980489,0.0,0.0,0.7662924984454509
2023-10-18,2467.1915,5908.0077,0.1449506191157506,1.0053356112481693,0.0,0.0,0.7662924984454509
2023-10-19,2401.9299,5842.8915,0.16689046109091446,1.1513608021062935,0.0,0.0,0.7662924984454509
2023-10-20,2389.2196,5774.32,0.16734843372632308,1.002744151058215,0.0,0.0,0.7662924984454509
2023-10-23,2369.9347,5638.1362,0.15361304339979018,0.9179234007711398,0.0,0.0,0.7662924984454509
2023-10-24,2378.4389,5719.3227,0.17186538894228623,1.118820284648569,0.0,0.0,0.7662924984454509
2023-10-25,2386.3026,5778.9048,0.19643327444425712,1.142948418254364,0.0,0.0,0.7662924984454509
2023-10-26,2393.7344,5811.6917,0.15324053067339868,0.7801149327014072,0.0,0.0,0.7662924984454509
2023-10-27,2414.9125,5916.6783,0.15526651396279423,1.0132209362659643,0.0,0.0,0.7662924984454509
2023-10-30,2414.1562,6006.5591,0.18131926183688019,1.167793732268175,0.0,0.0,0.7662924984454509
2023-10-31,2411.4794,5969.3413,0.1595920001310341,0.8801712433321479,-1.0,0.0,0.7662924984454509
2023-11-01,2420.7346,5958.4178,0.14965548709881246,0.9377380255647951,-1.0,-0.0018299338990719338,0.764890233825941
2023-11-02,2417.459,5885.2468,0.1529896981188103,1.0222792433784695,0.0,-0.013780273464542967,0.7543498372334614
2023-11-03,2436.9411,5973.167,0.14324352872585416,0.9362952570480442,-1.0,0.0,0.7543498372334614
2023-11-06,2456.7745,6096.5695,0.17451097976776891,1.218281770353171,0.0,0.019159475953041183,0.7688027848001163
2023-11-07,2443.9657,6116.7569,0.12745783466128036,0.730371434685057,-1.0,0.0,0.7688027848001163
2023-11-08,2436.6983,6138.9377,0.12138761849559083,0.9523747113559465,-1.0,0.003626235333956229,0.7715906446232025
2023-11-09,2436.2349,6100.6929,0.14907524736960245,1.2280926936137009,0.0,-0.007729872637410927,0.7656263472120474
2023-11-10,2414.0167,6088.5583,0.14741571411028884,0.9888678148210673,0.0,0.0,0.7656263472120474
2023-11-13,2407.5885,6144.6346,0.13494502847761985,0.9154046384543574,-1.0,0.0,0.7656263472120474
2023-11-14,2406.3969,6181.9796,0.12757378209705086,0.9453759322316088,-1.0,0.006077660012525188,0.7702795638470338
2023-11-15,2427.1241,6207.2678,0.12808328421688212,1.0039937839221829,-0.5,0.0025906314216888617,0.7722750742886206
2023-11-16,2404.3187,6145.1505,0.13383079818299815,1.0448732557199565,-0.5,-0.005003594335014849,0.7684109231018369
2023-11-17,2398.2037,6199.2278,0.13251526223208784,0.990170155384477,0.0,0.002899998014694706,0.7706393132533019
2023-11-20,2404.7673,6253.2756,0.11702718986981091,0.8831223505776183,-1.0,0.0,0.7706393132533019
2023-11-21,2416.241,6212.125,0.1306065222841932,1.116035704433208,0.0,-0.00808064710917261,0.7644120489144469
2023-11-22,2396.904,6132.9704,0.11261584806878908,0.8622528653181858,-1.0,0.0,0.7644120489144469
2023-11-23,2405.1654,6197.5257,0.11518667364897421,1.0228282752762718,-0.5,0.009025943513440162,0.7713115888889417
2023-11-24,2391.0208,6115.4072,0.11898959010308692,1.0330152467611133,-0.5,-0.006625103628049522,0.7662015696830369
2023-11-27,2370.7186,6111.3644,0.14797460722511302,1.243592881502616,0.0,-0.0018305421755070981,0.7647990053947924
2023-11-28,2371.212,6143.3015,0.1351758821629045,0.9135072881610161,-1.0,0.0,0.7647990053947924
2023-11-29,2358.1163,6113.366,0.15949074604213717,1.1798757551286414,0.0,-0.006372868440528255,0.7599250419499646
2023-11-30,2365.9963,6080.547,0.16366373738026313,1.0261644731226192,0.0,0.0,0.7599250419499646
2023-12-01,2352.0003,6130.051,0.16324622650169482,0.9974489713772193,0.0,0.0,0.7599250419499646
2023-12-04,2333.8788,6114.3926,0.13039729895175922,0.7987768032751767,0.0,0.0,0.7599250419499646
2023-12-05,2286.5809,5992.6003,0.14999094388087023,1.150261125702916,0.0,0.0,0.7599250419499646
2023-12-06,2284.0636,6023.8036,0.17530296784789778,1.1687570150043962,0.0,0.0,0.7599250419499646
2023-12-07,2274.8281,6020.8304,0.1487686375634099,0.848637301408893,0.0,0.0,0.7599250419499646
2023-12-08,2281.6486,6003.1435,0.1663302200899215,1.1180462684483903,0.0,0.0,0.7599250419499646
2023-12-11,2292.6788,6075.0796,0.1796738512054989,1.080223732694898,0.0,0.0,0.7599250419499646
2023-12-12,2305.138,6078.9899,0.18194101969792004,1.0126182439860327,0.0,0.0,0.7599250419499646
2023-12-13,2261.0183,6019.5531,0.1686843245343018,0.9271374031780817,0.0,0.0,0.7599250419499646
2023-12-14,2249.9385,5991.8623,0.14647061369845302,0.8683119436428034,0.0,0.0,0.7599250419499646
2023-12-15,2245.2883,5951.6003,0.1816425214471205,1.2401294489082828,0.0,0.0,0.7599250419499646
2023-12-18,2251.2303,5857.0052,0.17124312476312734,0.9427480052515091,0.0,0.0,0.7599250419499646
2023-12-19,2257.2098,5863.5419,0.16531532526343823,0.9653837226581286,0.0,0.0,0.7599250419499646
2023-12-20,2237.5812,5761.3123,0.18285276600108105,1.1060847849991888,0.0,0.0,0.7599250419499646
2023-12-21,2261.3818,5798.912,0.18693182914052628,1.0223079105044608,0.0,0.0,0.7599250419499646
2023-12-22,2270.5018,5733.9089,0.17331702358046958,0.927167001881623,0.0,0.0,0.7599250419499646
2023-12-25,2272.9578,5735.7256,0.15056969390562236,0.8687530560765381,0.0,0.0,0.7599250419499646
2023-12-26,2262.2095,5651.5883,0.16052550223635145,1.0661209309289652,0.0,0.0,0.7599250419499646
2023-12-27,2266.5441,5696.1606,0.19819168209222132,1.2346429653302793,0.0,0.0,0.7599250419499646
2023-12-28,2317.7033,5805.5271,0.22946255795073403,1.1577809700609027,1.0,0.0,0.7599250419499646
2023-12-29,2326.1732,5887.235,0.18395497653146467,0.8016775293290337,0.0,0.00215443670033172,0.7615622523498426
2024-01-02,2292.2286,5854.7494,0.19639974291085482,1.067651153635746,1.0,0.0,0.7615622523498426
2024-01-03,2294.8357,5824.0428,0.19731908890015232,1.004680993853005,0.0,-0.000362635253743747,0.7612860830292202
2024-01-04,2279.0361,5783.0155,0.23783081936715206,1.205310751700762,1.0,0.0,0.7612860830292202
2024-01-05,2268.5377,5675.8091,0.2299135701589117,0.9667105834756509,0.0,-0.006106508865743652,0.756637282813835
2024-01-08,2243.8422,5543.5745,0.2218147019412579,0.964774292304469,0.0,0.0,0.756637282813835
2024-01-09,2245.6219,5553.3035,0.21545147970158218,0.9713128923196405,0.0,0.0,0.756637282813835
2024-01-10,2235.2089,5512.0686,0.19448426242480832,0.9026824169144015,0.0,0.0,0.756637282813835
2024-01-11,2240.1061,5611.1149,0.19662456543542092,1.011005019038186,0.0,0.0,0.756637282813835
2024-01-12,2237.2073,5574.4926,0.17619530407794373,0.896100157616435,0.0,0.0,0.756637282813835
2024-01-15,2238.5029,5559.376,0.1791410087448336,1.016718406215791,0.0,0.0,0.756637282813835
2024-01-16,2248.975,5539.4741,0.19770009817952486,1.1036004517599127,0.0,0.0,0.756637282813835
2024-01-17,2199.2587,5389.1216,0.22743953569271855,1.1504270245034895,0.0,0.0,0.756637282813835
2024-01-18,2238.4588,5373.4239,0.2697922043232783,1.1862150681127848,0.0,0.0,0.756637282813835
2024-01-19,2243.5396,5306.9862,0.2520454797809077,0.9342207659895703,0.0,0.0,0.756637282813835
2024-01-22,2230.6094,5000.8336,0.23691553118368802,0.9399713551285606,0.0,0.0,0.756637282813835
2024-01-23,2226.3713,5079.6315,0.20702724065271577,0.8738441064558198,0.0,0.0,0.756637282813835
2024-01-24,2260.5575,5143.4078,0.23569207825107671,1.1384592554486377,1.0,0.0,0.756637282813835
2024-01-25,2312.8544,5316.195,0.2752023461304822,1.1676351117635622,1.0,0.02313451438417302,0.7741417189166933
2024-01-26,2314.3741,5269.7646,0.272847818360904,0.991444376101133,0.5,-0.00084293313059408,0.7734891692140433
2024-01-29,2304.4364,5131.2465,0.2841759077615557,1.0415179768293683,0.0,-0.003646951955606491,0.7706682913757377
2024-01-30,2270.9789,4984.6598,0.25711262348843095,0.9047657330056535,0.0,0.0,0.7706682913757377
2024-01-31,2254.2994,4785.032,0.21339975830497565,0.8299855347809393,0.0,0.0,0.7706682913757377
2024-02-01,2248.268,4750.4439,0.2133097965048693,0.9995784353233532,0.0,0.0,0.7706682913757377
2024-02-02,2229.0142,4574.6692,0.2225586787321313,1.0433589191814305,0.0,0.0,0.7706682913757377
2024-02-05,2255.2809,4293.0695,0.21920389980423105,0.9849263171986296,0.5,0.0,0.7706682913757377
2024-02-06,2318.8418,4592.4444,0.2173903845087095,0.9917268109867518,0.5,0.014091570588834368,0.7815282180042353
2024-02-07,2344.1508,4797.8456,0.23055051509797514,1.060536856857799,1.0,0.003957250253122048,0.7846209207427546
2024-02-08,2352.5775,4993.1046,0.18830668481966814,0.8167697423692374,0.0,0.0020947772643296627,0.7862645268086439
2024-02-19,2371.5483,5029.5861,0.20372603308406673,1.0818842319865858,1.0,0.0,0.7862645268086439
2024-02-20,2369.0834,5046.0121,0.19541264593544744,0.9591932998313043,0.5,-0.0025393631873321097,0.784267915613761
2024-02-21,2410.2278,5073.4821,0.20554162880021137,1.0518338146248218,1.0,0.007183611560487914,0.7899017916788837
2024-02-22,2433.0819,5151.5343,0.1970174636613908,0.9585282787307959,0.5,0.007982132767699492,0.7962068926535083
2024-02-23,2433.4073,5225.6697,0.1896236531262678,0.9624712936725722,0.5,6.68699232853065e-05,0.7962601349473393
2024-02-26,2393.5488,5255.3962,0.1830307489438562,0.965231636065879,0.5,-0.008189853790608714,0.7897388808628303
2024-02-27,2405.0609,5394.0342,0.15539932573049053,0.8490339826897529,0.0,0.000904818318306301,0.7904534510689136
2024-02-28,2385.6099,5152.0519,0.14652368416546738,0.9428849415961031,0.0,0.0,0.7904534510689136
2024-02-29,2413.1361,5344.6052,0.15765229827055532,1.075950957474701,1.0,0.0,0.7904534510689136
2024-03-01,2414.8439,5401.9394,0.1573297937099109,0.9979543301037644,0.5,-0.0007922902276419883,0.7898271825242259
2024-03-04,2418.584,5428.3356,0.18350161036805873,1.16635003479636,1.0,-0.0007256021186296522,0.789254082247235
2024-03-05,2446.4173,5375.1317,0.20151974892111793,1.098190629046357,1.0,0.01150809729990776,0.7983368950200856
2024-03-06,2434.1156,5381.4587,0.20034277484982219,0.9941595100351358,0.0,-0.006528455284386668,0.793124988299071
2024-03-07,2426.9732,5303.2766,0.1922946131234603,0.9598280410541642,0.0,0.0,0.793124988299071
2024-03-08,2426.1679,5370.3719,0.2005908143447916,1.0431431805944809,-0.5,0.0,0.793124988299071
2024-03-11,2443.1064,5466.6455,0.19259675797871495,0.9601474454740694,0.0,0.007463401584906939,0.7990443985937715
2024-03-12,2450.4693,5496.3553,0.21562490507550422,1.1195666393269934,0.0,0.0,0.7990443985937715
2024-03-13,2427.5969,5521.7838,0.1693188573265778,0.785247220247069,-1.0,0.0,0.7990443985937715
2024-03-14,2423.8556,5486.6461,0.17918753874366616,1.0582845973148396,0.0,-0.007863468993480059,0.7927611377410155
2024-03-15,2427.1969,5555.6442,0.17005120725634051,0.9490124617404591,-1.0,0.0,0.7927611377410155
2024-03-18,2438.1911,5648.0117,0.16074878022870187,0.9452963188105106,-1.0,0.016625884717383466,0.8059414930255194
2024-03-19,2416.8349,5607.4754,0.15935213569665857,0.9913116321625816,0.0,-0.008677092072950142,0.7989482644851261
2024-03-20,2426.4586,5659.1539,0.1467483143074102,0.920905852098268,-1.0,0.0,0.7989482644851261
2024-03-21,2427.101,5658.2794,0.13066224017487305,0.890383244206541,-1.0,-0.0001545284004380587,0.7988248042877825
2024-03-22,2403.2023,5595.8848,0.13945831610000203,1.0673191881094084,0.0,-0.012527133089256846,0.78881781964947
2024-03-25,2401.2113,5466.0615,0.1438113620840611,1.0312139577315533,-0.5,0.0,0.78881781964947
2024-03-26,2413.7415,5447.7484,0.1461826831672516,1.0164891080150151,0.0,-0.0031751641012454077,0.7863131936260963
2024-03-27,2398.9372,5266.2306,0.15182702741187282,1.038611579171545,0.0,0.0,0.7863131936260963
2024-03-28,2401.9872,5382.2363,0.1711183903562051,1.1270614545590696,0.0,0.0,0.7863131936260963
2024-03-29,2414.9202,5441.2603,0.16832234383131145,0.9836601634746954,0.0,0.0,0.7863131936260963
2024-04-01,2441.5668,5559.0557,0.15935000447992947,0.9466954942097655,-1.0,0.0,0.7863131936260963
2024-04-02,2435.7569,5531.0522,0.15411021039432404,0.9671177035563535,0.0,-0.0065374562715750355,0.7811727055070032
2024-04-03,2430.169,5500.9264,0.14643680159672265,0.9502083036680871,-1.0,0.0,0.7811727055070032
2024-04-08,2414.091,5399.9148,0.176083604215389,1.2024545899350607,0.0,-0.01986265251612901,0.7656565435024333
2024-04-09,2404.6089,5468.9109,0.18284637542599597,1.038406592372647,0.0,0.0,0.7656565435024333
2024-04-10,2396.7427,5367.0518,0.16716735083218864,0.9142502849330303,0.0,0.0,0.7656565435024333
2024-04-11,2394.8667,5379.9153,0.15928198078949932,0.9528294849237332,0.0,0.0,0.7656565435024333
2024-04-12,2374.0471,5338.7692,0.17075051013441717,1.0720014234383122,0.0,0.0,0.7656565435024333
2024-04-15,2424.0168,5287.5115,0.1990557395358899,1.1657695158813315,1.0,0.0,0.7656565435024333
2024-04-16,2412.3219,5066.6599,0.18476178570511417,0.9281911997910589,0.0,-0.006324595275082277,0.760814075745062
2024-04-17,2439.8558,5287.4563,0.19466072341788196,1.0535767592578198,1.0,0.0,0.760814075745062
2024-04-18,2445.2049,5286.7192,0.19852909216080153,1.019872363951999,0.0,0.0006923836646413619,0.761340850982937
2024-04-19,2430.5819,5264.3891,0.17857090619512622,0.8994697162594695,0.0,0.0,0.761340850982937
2024-04-22,2424.7473,5246.0818,0.1939557235998662,1.0861552294970651,1.0,0.0,0.761340850982937
2024-04-23,2413.7392,5218.4277,0.19473962081860458,1.004041629729657,0.0,-0.0060398957656329615,0.7567424316008818
2024-04-24,2424.119,5305.6068,0.1530138345539439,0.7857355062659424,0.0,0.0,0.7567424316008818
2024-04-25,2431.6221,5313.986,0.1521244162460638,0.9941873340376517,0.5,0.0,0.7567424316008818
2024-04-26,2461.8556,5415.9379,0.1848991675932491,1.215447014726233,0.0,0.004716734911234756,0.7603117850468264
2024-04-29,2474.3397,5545.2346,0.181118662892885,0.9795536954028877,0.0,0.0,0.7603117850468264
2024-04-30,2464.2435,5497.4303,0.18597491293970714,1.0268125325643231,0.0,0.0,0.7603117850468264
2024-05-06,2495.7617,5606.8416,0.21443991364192821,1.1530582821751307,1.0,0.0,0.7603117850468264
2024-05-07,2499.7709,5625.3358,0.17008741606890596,0.7931705118708354,0.0,0.00010640336775741407,0.760392684781301
2024-05-08,2486.0186,5536.6589,0.15529014370653188,0.9130019568503563,0.0,0.0,0.760392684781301
2024-05-09,2501.7305,5626.8251,0.1790531729210786,1.1530234221397477,0.0,0.0,0.760392684781301
2024-05-10,2508.5753,5574.232,0.17705388934724844,0.9888341349040969,0.5,0.0,0.760392684781301
2024-05-13,2506.4593,5520.8038,0.18539689738372547,1.0471212920949409,0.0,-0.0019217533354490266,0.7589313976030715
2024-05-14,2496.7361,5551.6751,0.16653836649172687,0.8982802238973496,0.0,0.0,0.7589313976030715
2024-05-15,2477.3895,5497.2349,0.15281697337200778,0.9176082159998805,0.0,0.0,0.7589313976030715
2024-05-16,2489.4139,5488.946,0.18755903215055736,1.2273442407079727,0.0,0.0,0.7589313976030715
2024-05-17,2524.1705,5563.231,0.19471682102050394,1.038162858849692,-0.5,0.0,0.7589313976030715
2024-05-20,2532.824,5596.7772,0.19122859480611143,0.9820856452148775,0.0,0.001514992546597539,0.7600811730138191
2024-05-21,2525.2326,5536.7447,0.16070886085777253,0.8404018291339579,-1.0,0.0,0.7600811730138191
2024-05-22,2529.0398,5539.6597,0.184764291483674,1.1496832875144982,0.0,-0.0009735173539788242,0.7593412208014576
2024-05-23,2500.821,5412.8237,0.16621873185258135,0.8996258450040854,0.0,0.0,0.7593412208014576
2024-05-24,2474.4254,5350.1073,0.17162166510928367,1.0325049601599305,0.0,0.0,0.7593412208014576
2024-05-27,2497.6006,5404.6158,0.19110425738782547,1.1135205876608636,1.0,0.0,0.7593412208014576
2024-05-28,2490.1614,5348.0293,0.18187632433994047,0.9517125721110551,0.0,-0.004478538682285814,0.7559404817710442
2024-05-29,2493.1691,5351.2524,0.18216657211919315,1.0015958524580153,0.0,0.0,0.7559404817710442
2024-05-30,2473.758,5334.2958,0.19553347917918068,1.0733773869952465,0.0,0.0,0.7559404817710442
2024-05-31,2462.1831,5355.2099,0.17294781830675857,0.8844921035147882,0.0,0.0,0.7559404817710442
2024-06-03,2469.0165,5284.6236,0.1677601159548053,0.9700042336310262,0.0,0.0,0.7559404817710442
2024-06-04,2483.3189,5313.708,0.18021244984493107,1.074227022431723,0.0,0.0,0.7559404817710442
2024-06-05,2468.1918,5244.0851,0.18226694308454702,1.0114003957073099,0.0,0.0,0.7559404817710442
2024-06-06,2467.8865,5130.8693,0.1785145412427676,0.97941260341411,0.0,0.0,0.7559404817710442
2024-06-07,2457.2569,5153.5867,0.21849911200060337,1.22398495091478,0.0,0.0,0.7559404817710442
2024-06-11,2423.6184,5198.923,0.2436310273642546,1.115020675066093,0.0,0.0,0.7559404817710442
2024-06-12,2423.607,5216.4621,0.2377789433001014,0.9759797258688085,0.0,0.0,0.7559404817710442
2024-06-13,2412.0736,5180.2357,0.19041099684886603,0.8007899867253924,0.0,0.0,0.7559404817710442
2024-06-14,2426.509,5180.6513,0.22879967858269173,1.2016095833177942,0.0,0.0,0.7559404817710442
2024-06-17,2416.3414,5183.9678,0.23129614651332286,1.0109111513883917,0.0,0.0,0.7559404817710442
2024-06-18,2415.4281,5227.2542,0.20690018636524884,0.894525003914543,0.0,0.0,0.7559404817710442
2024-06-19,2413.9722,5159.9945,0.20667787141906574,0.9989254966363798,0.0,0.0,0.7559404817710442
2024-06-20,2408.3379,5056.1383,0.1844983584568678,0.892685594205554,0.0,0.0,0.7559404817710442
2024-06-21,2398.9571,5055.3329,0.229925081989573,1.2462174943595778,0.0,0.0,0.7559404817710442
2024-06-24,2404.0848,4887.777,0.21194494821803564,0.9218000332284202,0.0,0.0,0.7559404817710442
2024-06-25,2394.2154,4847.6106,0.23671994161034626,1.116893531082532,0.0,0.0,0.7559404817710442
2024-06-26,2398.2556,4986.3839,0.17785472661077675,0.7513297164610457,0.0,0.0,0.7559404817710442
2024-06-27,2388.5609,4864.0855,0.23318261546564686,1.3110847257714524,0.0,0.0,0.7559404817710442
2024-06-28,2394.8746,4895.9869,0.2286895061308066,0.9807313708791374,0.0,0.0,0.7559404817710442
2024-07-01,2405.4665,4940.2471,0.21922127858265045,0.9585978923635416,0.0,0.0,0.7559404817710442
2024-07-02,2416.6793,4905.6497,0.23678964893752003,1.0801398954903274,0.0,0.0,0.7559404817710442
2024-07-03,2414.8657,4867.1326,0.24385495182006497,1.0298378874002605,0.0,0.0,0.7559404817710442
2024-07-04,2407.9029,4761.868,0.20111269877850824,0.8247226364585154,0.0,0.0,0.7559404817710442
2024-07-05,2386.004,4810.7939,0.2624825872088553,1.305151732352494,0.0,0.0,0.7559404817710442
2024-07-08,2371.6891,4693.9648,0.2237757221239564,0.852535493891257,0.0,0.0,0.7559404817710442
2024-07-09,2389.3843,4797.0634,0.20161999367967204,0.9009913665611518,0.0,0.0,0.7559404817710442
2024-07-10,2381.831,4777.6817,0.20113535524759704,0.9975962779125717,0.0,0.0,0.7559404817710442
2024-07-11,2396.407,4893.5942,0.19999153880971002,0.9943132004988432,0.0,0.0,0.7559404817710442
2024-07-12,2412.6181,4878.0195,0.2257665800608086,1.1288806586743816,1.0,0.0,0.7559404817710442
2024-07-15,2420.5214,4827.6023,0.21449237969536677,0.9500625807309249,0.5,0.0017758189122430447,0.7572828951751033
2024-07-16,2424.755,4836.7184,0.22792450170024062,1.062622840139826,1.0,-0.0006254776760081225,0.7568092316297484
2024-07-17,2432.8325,4795.6236,0.2386613134140224,1.0471068780832633,0.0,0.0018312643957843502,0.7581951494300329
2024-07-18,2444.5086,4812.4263,0.22239452973804885,0.9318415563742648,0.0,0.0,0.7581951494300329
2024-07-19,2456.79,4821.4227,0.2683460524247202,1.2066216410124662,1.0,0.0,0.7581951494300329
2024-07-22,2432.5496,4826.8713,0.27418188500183177,1.0217474135519422,0.0,-0.01136669597320089,0.7495769756781061
2024-07-23,2396.6727,4694.9525,0.2554481768140887,0.9316741578765574,0.0,0.0,0.7495769756781061
2024-07-24,2390.954,4631.0111,0.24500903580158614,0.9591340163680243,0.0,0.0,0.7495769756781061
2024-07-25,2369.7153,4632.5667,0.27344770444183536,1.1160719177038005,0.0,0.0,0.7495769756781061
2024-07-26,2355.3163,4702.08,0.26784405116672616,0.9795074042162927,0.0,0.0,0.7495769756781061
2024-07-29,2348.4784,4685.6457,0.23547867729248845,0.8791633649011265,0.0,0.0,0.7495769756781061
2024-07-30,2335.3123,4702.4914,0.22406376826672833,0.9515246596549307,0.0,0.0,0.7495769756781061
2024-07-31,2375.3942,4889.0807,0.22368296803414528,0.9983004827798408,0.0,0.0,0.7495769756781061
2024-08-01,2360.422,4878.289,0.2109025957414925,0.9428639006135602,-1.0,0.0,0.7495769756781061
2024-08-02,2343.7153,4809.8891,0.18742192378452316,0.8886657991362512,-1.0,-0.01402128902162203,0.73906694025817
2024-08-05,2328.9222,4678.7753,0.20518171495986975,1.094758344257339,0.0,-0.02875921477066906,0.717811955393384
2024-08-06,2313.3361,4749.9466,0.2153079056189158,1.0493523053992728,0.0,0.0,0.717811955393384
2024-08-07,2314.4261,4743.41,0.19422557570183294,0.9020828805311146,0.0,0.0,0.717811955393384
2024-08-08,2320.4245,4739.4933,0.1509218511585973,0.7770441694573029,0.0,0.0,0.717811955393384
2024-08-09,2317.9915,4702.7453,0.18346660711504922,1.2156397877882643,0.0,0.0,0.717811955393384
2024-08-12,2316.9106,4674.1017,0.1709144067503531,0.9315831880140193,0.0,0.0,0.717811955393384
2024-08-13,2317.6526,4697.5858,0.2003664705961306,1.1723205457384105,0.0,0.0,0.717811955393384
2024-08-14,2306.1154,4649.2784,0.18079447708098034,0.9023190184619231,0.0,0.0,0.717811955393384
2024-08-15,2335.9381,4691.8503,0.18412452445971758,1.0184189662898036,0.0,0.0,0.717811955393384
2024-08-16,2345.0481,4655.6509,0.1991035201032118,1.081352528607732,0.0,0.0,0.717811955393384
2024-08-19,2357.0309,4663.6121,0.20477148865941422,1.028467445242878,0.0,0.0,0.717811955393384
2024-08-20,2346.6379,4579.3041,0.18700604411133773,0.9132425873133889,0.0,0.0,0.717811955393384
2024-08-21,2339.072,4548.2644,0.19708909047199374,1.053918291296793,0.0,0.0,0.717811955393384
2024-08-22,2341.1509,4491.8392,0.21519179374739533,1.0918503567703763,1.0,0.0,0.717811955393384
2024-08-23,2355.3787,4495.3439,0.20194776920003057,0.9384547880905191,0.0,0.004577267381611407,0.7210975726429368
2024-08-26,2352.2729,4512.893,0.19328898299093514,0.9571236352676971,0.5,0.0,0.7210975726429368
2024-08-27,2350.4141,4459.6801,0.2136247315277021,1.1052090410022006,1.0,-0.0018951072173640769,0.7197310154285975
