date,large_close,small_close,vs_large,vol_ratio,signal,strategy_ret_net,cum_strategy
2024-08-28,2336.1475,4470.5501,0.21806707684012658,1.020795089036067,0.0,-0.007569824036538884,0.7142827782881637
2024-08-29,2317.6636,4542.4637,0.25423784179379777,1.165869903324239,0.0,0.0,0.7142827782881637
2024-08-30,2335.2146,4629.3195,0.2639881437268187,1.0383511040851623,0.0,0.0,0.7142827782881637
2024-09-02,2299.9325,4532.5145,0.22588523963331728,0.855664335694821,0.0,0.0,0.7142827782881637
2024-09-03,2291.1775,4572.397,0.2550894543077851,1.1292878397981003,0.0,0.0,0.7142827782881637
2024-09-04,2271.8069,4550.7697,0.224070378816653,0.8783992244002953,0.0,0.0,0.7142827782881637
2024-09-05,2275.1177,4586.7813,0.2002653043968777,0.8937607257795821,0.0,0.0,0.7142827782881637
2024-09-06,2263.5629,4508.2281,0.16907493250801578,0.8442547400669559,0.0,0.0,0.7142827782881637
2024-09-09,2232.9593,4475.5315,0.23215199936639028,1.3730716666433331,0.0,0.0,0.7142827782881637
2024-09-10,2235.6866,4487.5755,0.18570705037585922,0.799937329347614,0.0,0.0,0.7142827782881637
2024-09-11,2220.798,4486.0066,0.2329921603492496,1.2546220505774464,0.0,0.0,0.7142827782881637
2024-09-12,2209.5603,4468.7439,0.19135035770929834,0.8212738034724807,0.0,0.0,0.7142827782881637
2024-09-13,2205.8115,4413.1872,0.18828106182250717,0.9839598110840531,0.0,0.0,0.7142827782881637
2024-09-18,2218.6562,4399.1332,0.186628724647581,0.9912240925405242,0.0,0.0,0.7142827782881637
2024-09-19,2229.8053,4482.2746,0.19349956950851913,1.036815580634292,0.0,0.0,0.7142827782881637
2024-09-20,2233.2565,4463.3561,0.22448946803652733,1.16015487066313,0.0,0.0,0.7142827782881637
2024-09-23,2243.0249,4469.1326,0.17881591594234156,0.7965447889664289,0.0,0.0,0.7142827782881637
2024-09-24,2352.1449,4642.5577,0.2180138737743803,1.2192084391675626,0.0,0.0,0.7142827782881637
2024-09-25,2386.3227,4686.2584,0.2056346615029535,0.9432182362658357,-1.0,0.0,0.7142827782881637
2024-09-26,2498.1797,4874.1321,0.2105644542861874,1.0239735497274767,0.0,0.03859034158253,0.7418471946888224
2024-09-27,2571.0848,5136.4408,0.18228965270776926,0.8657190185576688,-1.0,0.0,0.7418471946888224
2024-09-30,2755.4044,5708.8258,0.24541442820412937,1.3462883085171937,0.0,0.10993611350490001,0.8234029920874244
2024-10-08,2853.1376,6201.9854,0.2316237331852552,0.9438065026584198,-1.0,0.0,0.8234029920874244
2024-10-09,2680.7145,5727.38,0.21390629112978207,0.9235076569580091,-1.0,-0.07652475286381677,0.760392281610607
2024-10-10,2739.0507,5654.5298,0.24895130661326204,1.1638334959592997,0.0,-0.014219637949638373,0.7495797786664048
2024-10-11,2680.388,5416.7576,0.21211097713988294,0.8520179308373369,0.0,0.0,0.7495797786664048
2024-10-14,2723.183,5615.7563,0.22292740027328845,1.0509941695581002,0.0,0.0,0.7495797786664048
2024-10-15,2655.1159,5507.1758,0.1638814629201232,0.7351337822054159,-1.0,0.0,0.7495797786664048
2024-10-16,2650.1756,5524.2546,0.1845912037964482,1.1263702465630236,0.0,0.0016011902688853343,0.7507799985137587
2024-10-17,2610.467,5505.6149,0.15266007987753558,0.8270170882350191,-1.0,0.0,0.7507799985137587
2024-10-18,2681.9116,5749.4341,0.16328306820238608,1.0695858952345125,0.0,0.04278555291798575,0.7829025358699343
2024-10-21,2681.0567,5860.5711,0.1686763423691571,1.0330302108243468,0.0,0.0,0.7829025358699343
2024-10-22,2692.6613,5888.8148,0.13068154948403318,0.7747473513388718,-1.0,0.0,0.7829025358699343
2024-10-23,2708.0459,5903.5783,0.14384915257889896,1.1007609960767615,0.0,0.001007040975375796,0.7836909508032809
2024-10-24,2680.7044,5861.6319,0.1379012642282841,0.9586519055275454,0.0,0.0,0.7836909508032809
2024-10-25,2683.3246,5974.9086,0.13249596350811269,0.960803109743625,0.0,0.0,0.7836909508032809
2024-10-28,2686.2894,6082.0877,0.14065035759928296,1.0615444718108034,0.0,0.0,0.7836909508032809
2024-10-29,2667.9385,5983.8364,0.11941616927996532,0.8490285507853846,-1.0,0.0,0.7836909508032809
2024-10-30,2634.7375,6019.3472,0.1205178067603961,1.0092251952735818,-0.5,0.004434453689275366,0.7871661920313222
2024-10-31,2633.117,6116.6632,0.12374840209593707,1.026805958574767,-0.5,0.008083600826348736,0.7935293293117004
2024-11-01,2651.5349,5930.2319,0.12940585891609258,1.0457174131086517,-0.5,-0.015239624440986088,0.7814362403500825
2024-11-04,2675.7707,6053.1116,0.12701997064143727,0.9815627492090422,0.0,0.008860446443924088,0.7883601143070459
2024-11-05,2727.6665,6266.5423,0.12481909917945537,0.9826730281004811,0.0,0.0,0.7883601143070459
2024-11-06,2706.6145,6293.1933,0.12379583269301257,0.9918020039147084,0.0,0.0,0.7883601143070459
2024-11-07,2797.8602,6403.9175,0.14091423194203423,1.1382792851474384,0.0,0.0,0.7883601143070459
2024-11-08,2765.5385,6423.1217,0.13058925006773445,0.9267286083740143,-1.0,0.0,0.7883601143070459
2024-11-11,2753.7448,6579.0054,0.13225954289597378,1.0127904312749554,-0.5,0.022769149376385134,0.806310403512087
2024-11-12,2712.2651,6491.9723,0.13044906194473435,0.9863111506996254,0.0,-0.008114457255195438,0.7997676322083689
2024-11-13,2728.2286,6474.3941,0.16479645430778347,1.2633011832434689,0.0,0.0,0.7997676322083689
2024-11-14,2704.1521,6272.1911,0.17021010237254666,1.0328505130010404,-0.5,0.0,0.7997676322083689
2024-11-15,2671.4515,6125.5126,0.19176929169406387,1.1266622193454159,0.0,-0.013192763952935059,0.7892164866194461
2024-11-18,2678.2735,5974.5576,0.22006690552193534,1.147560715158794,0.0,0.0,0.7892164866194461
2024-11-19,2671.1887,6130.2848,0.19696890039955958,0.8950409873415817,0.0,0.0,0.7892164866194461
2024-11-20,2676.2068,6250.8029,0.13048834090449654,0.6624819483674607,-1.0,0.0,0.7892164866194461
2024-11-21,2680.798,6262.1644,0.11043953170761422,0.8463555513242682,-1.0,0.0018176065029982258,0.7906509716377991
2024-11-22,2601.5573,6030.4882,0.12427473767266334,1.125274036851926,0.0,-0.03849618617486311,0.7602139246342939
2024-11-25,2582.0536,6052.1287,0.14105149993268476,1.1349973661116148,0.0,0.0,0.7602139246342939
2024-11-26,2592.7374,5981.5699,0.14043837573511023,0.9956531890985411,0.0,0.0,0.7602139246342939
2024-11-27,2625.7605,6118.6636,0.12372265427310587,0.8809746881896944,0.0,0.0,0.7602139246342939
2024-11-28,2610.1214,6086.0852,0.10224801643850906,0.8264292181511592,0.0,0.0,0.7602139246342939
2024-11-29,2624.9558,6189.1276,0.1169269736417992,1.1435622686345013,0.0,0.0,0.7602139246342939
2024-12-02,2639.0408,6313.6077,0.11190342834843725,0.9570368997255384,0.0,0.0,0.7602139246342939
2024-12-03,2652.8982,6303.2758,0.12665755033682607,1.1318469166328706,0.0,0.0,0.7602139246342939
2024-12-04,2648.7554,6204.9448,0.1384667964883289,1.0932376010754825,0.0,0.0,0.7602139246342939
2024-12-05,2635.5615,6285.6007,0.10451661197195494,0.7548135338045785,-1.0,0.0,0.7602139246342939
2024-12-06,2665.4281,6349.6211,0.11171200682763606,1.068844509211721,0.0,0.008685247688418997,0.7668165708659278
2024-12-09,2667.5924,6303.2721,0.13519694339387583,1.2102275058264365,1.0,0.0,0.7668165708659278
2024-12-10,2689.3292,6362.0203,0.13707707454325732,1.0139066098846925,0.0,0.006648471258202728,0.7719147287976434
2024-12-11,2676.5518,6447.3744,0.10963834701238459,0.7998299305533114,-1.0,0.0,0.7719147287976434
2024-12-12,2702.2681,6490.1455,0.10759604661402869,0.9813723897339933,0.0,0.005133878746052036,0.7758776454175822
2024-12-13,2638.0266,6354.9883,0.1454205511040808,1.3515417683117779,0.0,0.0,0.7758776454175822
2024-12-16,2641.5604,6277.5162,0.14849340125505658,1.0211307832878207,-0.5,0.0,0.7758776454175822
2024-12-17,2652.3455,6143.9436,0.13877453503278164,0.9345501810846023,0.0,-0.012138968960366868,0.7664592907628157
2024-12-18,2671.3461,6195.8677,0.15142525923951736,1.0911602708937005,1.0,0.0,0.7664592907628157
2024-12-19,2661.7224,6207.1862,0.1378603203849802,0.910418255694839,0.0,-0.005102565762631848,0.7625483818273183
2024-12-20,2648.4609,6271.7532,0.14849947455482623,1.0771734327915081,0.0,0.0,0.7625483818273183
2024-12-23,2671.2025,6096.3813,0.17971554058675865,1.2102099426648638,1.0,0.0,0.7625483818273183
2024-12-24,2702.282,6164.3605,0.17703892663625614,0.9851063856705795,0.0,0.010135022054673927,0.770276826494894
2024-12-25,2710.1649,6094.6866,0.18890116163274012,1.0670035410961123,1.0,0.0,0.770276826494894
2024-12-26,2702.5952,6160.4518,0.167964775869794,0.8891675118247793,0.0,-0.004293077277327249,0.7669699685538172
2024-12-27,2701.7031,6171.5653,0.1587869604724307,0.9453586899405747,0.0,0.0,0.7669699685538172
2024-12-30,2718.7486,6145.928,0.17805096586658145,1.1213198195672713,1.0,0.0,0.7669699685538172
2024-12-31,2684.7706,5957.7172,0.17575095159901766,0.9870822702007286,0.5,-0.013997661607991261,0.7562341824705092
2025-01-02,2610.342,5797.089,0.20033956945177317,1.1399060296916932,0.0,-0.015361258760804295,0.7446174735098144
2025-01-03,2587.1316,5625.209,0.17646821382466446,0.8808455279581943,0.0,0.0,0.7446174735098144
2025-01-06,2579.9632,5608.0344,0.17971829317173857,1.0184173641056022,0.0,0.0,0.7446174735098144
2025-01-07,2593.9654,5692.041,0.16822554668908793,0.9360513263295451,0.0,0.0,0.7446174735098144
2025-01-08,2597.4459,5661.7793,0.17002776313089638,1.010713096062272,0.0,0.0,0.7446174735098144
2025-01-09,2579.5751,5672.7796,0.15090025349823877,0.8875036095256265,0.0,0.0,0.7446174735098144
2025-01-10,2560.2497,5544.9158,0.1544393498972625,1.023453217055497,0.0,0.0,0.7446174735098144
2025-01-13,2553.3593,5559.4725,0.18994184380424192,1.2298798455872595,0.0,0.0,0.7446174735098144
2025-01-14,2598.8068,5811.0545,0.15330037554659395,0.8070911205041715,0.0,0.0,0.7446174735098144
2025-01-15,2591.5027,5775.5709,0.1678731854927106,1.0950604973677145,0.0,0.0,0.7446174735098144
2025-01-16,2580.1177,5801.3051,0.15267487749243325,0.9094655411722243,0.0,0.0,0.7446174735098144
2025-01-17,2582.4859,5841.5718,0.14822564138304467,0.9708580993647165,0.0,0.0,0.7446174735098144
2025-01-20,2589.0685,5879.1495,0.15450554835488875,1.0423672106475528,0.0,0.0,0.7446174735098144
2025-01-21,2584.8889,5908.0234,0.14718376076317471,0.9526114908514717,0.0,0.0,0.7446174735098144
2025-01-22,2551.3535,5855.7393,0.18100131660833169,1.229764178261289,0.0,0.0,0.7446174735098144
2025-01-23,2567.4765,5829.0329,0.1871910503032485,1.0341971749758636,-0.5,0.0,0.7446174735098144
2025-01-24,2579.096,5938.1301,0.15325740800118076,0.8187218766757522,-1.0,0.007858087513968272,0.7504687427810844
2025-01-27,2583.6516,5846.0686,0.17203412083420755,1.1225174892223293,0.0,-0.01700344947814475,0.7377081854282794
2025-02-05,2561.9419,5881.4366,0.17036602084344465,0.9903036677684977,0.0,0.0,0.7377081854282794
2025-02-06,2580.4257,6041.8337,0.13482989391124445,0.7914130602084344,-1.0,0.0,0.7377081854282794
2025-02-07,2608.0888,6134.0545,0.15259978932342416,1.1317949224515242,0.0,0.013763710419570087,0.7478617872666607
2025-02-10,2621.0404,6210.5471,0.15842025318556047,1.0381420176786762,-0.5,0.0,0.7478617872666607
2025-02-11,2614.3218,6190.1739,0.15210338287782044,0.9601258666065824,0.0,-0.0031402097650946024,0.7455133443793449
2025-02-12,2640.0458,6284.6107,0.1360423816456793,0.8944073371133212,-1.0,0.0,0.7455133443793449
2025-02-13,2641.1305,6212.4968,0.12897394570551463,0.9480423978567625,-1.0,-0.011474680523966274,0.7369588169262383
2025-02-14,2660.8549,6248.8345,0.15907178585308554,1.2333637230599512,0.0,0.0043491297733949125,0.7401639464586981
2025-02-17,2664.475,6281.5658,0.17655217841280013,1.1098899623586236,0.0,0.0,0.7401639464586981
2025-02-18,2651.1117,6142.138,0.17821820098360897,1.0094364316871438,-0.5,0.0,0.7401639464586981
2025-02-19,2663.6032,6288.529,0.17079443074028436,0.9583444889334991,0.0,0.010416941625212619,0.7478741910820454
2025-02-20,2648.1665,6334.4143,0.1430638064388323,0.83763742072117,-1.0,0.0,0.7478741910820454
2025-02-21,2682.2385,6449.2279,0.17305927655361195,1.2096649799934156,0.0,0.016625369538901202,0.7603078758773912
2025-02-24,2674.1169,6464.0235,0.17706603233123827,1.0231525050688923,-0.5,0.0,0.7603078758773912
2025-02-25,2643.2325,6435.4284,0.15293420118996182,0.863712814798194,-1.0,-0.0037118654116898285,0.7574857153706867
2025-02-26,2666.6563,6524.4057,0.14622111835869575,0.9561047641467219,0.0,0.012326165791853251,0.7668226098833063
2025-02-27,2679.0768,6499.5301,0.14679309967734264,1.0039117558740303,-0.5,0.0,0.7668226098833063
2025-02-28,2638.9574,6270.4186,0.16009106230194228,1.0905898346300278,0.0,-0.01912523570742447,0.7521569467235056
2025-03-03,2628.5236,6273.6699,0.15693876288586928,0.9803093353823366,0.0,0.0,0.7521569467235056
2025-03-04,2621.2168,6357.6277,0.1542052913929189,0.9825825599572346,0.0,0.0,0.7521569467235056
2025-03-05,2641.4462,6398.237,0.16842152693226992,1.0921903224651852,0.0,0.0,0.7521569467235056
2025-03-06,2683.9491,6534.9711,0.16109187968919308,0.9564803420525666,0.0,0.0,0.7521569467235056
2025-03-07,2682.0161,6507.7645,0.12547173011119284,0.7788830222434244,-1.0,0.0,0.7521569467235056
2025-03-10,2668.8062,6520.9725,0.16540376517057795,1.3182552358527089,0.0,0.0005295755938923854,0.752555270685267
2025-03-11,2682.223,6551.7341,0.14320212881142919,0.8657730896497271,-1.0,0.0,0.752555270685267
2025-03-12,2669.0146,6566.9679,0.13362709610692292,0.9331362404736676,-1.0,0.002325155411908364,0.754305078645661
2025-03-13,2664.6173,6466.8509,0.13738188817565405,1.0280990321433514,-0.5,-0.016745544294498427,0.741673829539635
2025-03-14,2740.5066,6571.1707,0.1915806036283717,1.394511359338868,0.0,0.006565734127254976,0.7465434627135352
2025-03-17,2737.9227,6589.5655,0.14970148577093867,0.7814020988331877,-1.0,0.0,0.7465434627135352
2025-03-18,2739.7453,6611.9263,0.14125819227735606,0.943599133635174,-1.0,0.003393364858426562,0.7490767570651954
2025-03-19,2746.9627,6564.6767,0.17417262049901744,1.2330089865303877,0.0,-0.00864611716104585,0.7426001516609935
2025-03-20,2718.1862,6535.0624,0.1462006554036971,0.8394009057498325,0.0,0.0,0.7426001516609935
2025-03-21,2675.3578,6405.611,0.1544828125429381,1.0566492476820428,0.0,0.0,0.7426001516609935
2025-03-24,2693.3313,6360.3412,0.14845561103923333,0.9609846467416592,0.5,0.0,0.7426001516609935
2025-03-25,2691.8976,6310.7641,0.1380272908548015,0.929754624217768,0.0,-0.0017661573791534755,0.741288602923377
2025-03-26,2677.3121,6334.9077,0.15472893101479857,1.121002448548863,0.0,0.0,0.741288602923377
2025-03-27,2690.8428,6328.7665,0.15496438271221483,1.0015217044147597,0.0,0.0,0.741288602923377
2025-03-28,2679.7399,6268.3214,0.15451240887453788,0.9970833695474636,0.0,0.0,0.741288602923377
2025-03-31,2665.6339,6226.6488,0.19411147463564105,1.2562840489611233,0.0,0.0,0.741288602923377
2025-04-01,2662.7113,6259.4838,0.18302506051469,0.9428863536183993,0.0,0.0,0.741288602923377
2025-04-02,2658.6209,6277.2533,0.1680394080793738,0.9181224014177368,0.0,0.0,0.741288602923377
2025-04-03,2662.2522,6203.257,0.18671347824038673,1.1111291117628324,0.0,0.0,0.741288602923377
2025-04-07,2516.9653,5496.4427,0.2703261109835683,1.4478125175062797,0.0,0.0,0.741288602923377
2025-04-08,2574.3529,5530.0189,0.22546551676694013,0.8340500884157839,0.0,0.0,0.741288602923377
2025-04-09,2597.1016,5652.3303,0.202686578479574,0.8989693030934202,0.0,0.0,0.741288602923377
2025-04-10,2612.619,5784.5853,0.18229397741027784,0.8993884981320988,0.0,0.0,0.741288602923377
2025-04-11,2619.5762,5862.1876,0.16826246377852486,0.9230281009219898,0.0,0.0,0.741288602923377
2025-04-14,2628.206,5938.5262,0.17242078796497531,1.0247133204463466,0.0,0.0,0.741288602923377
2025-04-15,2634.5926,5914.0286,0.18664644472516223,1.0825054619462513,0.0,0.0,0.741288602923377
2025-04-16,2658.4955,5835.348,0.21198022667895663,1.1357313930683144,1.0,0.0,0.741288602923377
2025-04-17,2659.8958,5839.5639,0.1794607659501279,0.8465920088948703,0.0,-0.0009732735112774602,0.7405671263619398
2025-04-18,2657.6367,5831.6869,0.15581888448161177,0.8682615593255286,0.0,0.0,0.7405671263619398
2025-04-21,2652.8103,5952.6374,0.15151221572060963,0.972361060244207,0.5,0.0,0.7405671263619398
2025-04-22,2656.5387,5949.3123,0.152745992192907,1.008143082499516,0.0,-0.0007972735366716375,0.7399766917899625
2025-04-23,2648.8297,5984.5833,0.1315317120254576,0.8611139980638097,0.0,0.0,0.7399766917899625
2025-04-24,2655.3644,5920.4776,0.1352641479980958,1.0283767003041502,0.0,0.0,0.7399766917899625
2025-04-25,2648.8101,5939.5021,0.1405005158619859,1.038712163876298,0.0,0.0,0.7399766917899625
2025-04-28,2651.2252,5877.0566,0.14442816468694672,1.0279546932683077,0.0,0.0,0.7399766917899625
2025-04-29,2645.5122,5903.3812,0.13099991462914304,0.90702471303357,0.0,0.0,0.7399766917899625
2025-04-30,2633.1603,5950.1169,0.1810719904717954,1.3822298356789389,0.0,0.0,0.7399766917899625
2025-05-06,2647.7166,6102.9221,0.15600972827602172,0.8615895140354273,0.0,0.0,0.7399766917899625
2025-05-07,2670.7023,6111.4946,0.16747110109127958,1.073465757180089,1.0,0.0,0.7399766917899625
2025-05-08,2679.509,6158.0774,0.1409183774738593,0.8414489219668544,-1.0,0.0017975221536297727,0.7413068162866245
2025-05-09,2684.0056,6082.0817,0.14765183348451727,1.047782667749684,-0.5,-0.01384081598259884,0.7310465250557552
2025-05-12,2702.6172,6167.4606,0.165799851846327,1.1229108906643732,0.0,0.0055188879573913625,0.7350810889191781
2025-05-13,2708.0588,6151.0098,0.16430501705387562,0.9909841005537394,0.0,0.0,0.7350810889191781
2025-05-14,2753.785,6160.3697,0.1801441309454854,1.0964006709936078,0.0,0.0,0.7350810889191781
2025-05-15,2740.2976,6057.0357,0.1658409495086349,0.9206014575008337,0.0,0.0,0.7350810889191781
2025-05-16,2716.6618,6068.1165,0.1734121186210408,1.0456531944301952,0.0,0.0,0.7350810889191781
2025-05-19,2705.0884,6095.3369,0.1273316883062558,0.7342721449849475,-1.0,0.0,0.7350810889191781
2025-05-20,2716.6294,6146.0166,0.13186745730103364,1.035621682670762,-0.5,0.006814503501849036,0.7400903015737608
2025-05-21,2728.4262,6132.1809,0.1378486240879641,1.0453574134919155,-0.5,-0.0011255827066916635,0.7392572687289192
2025-05-22,2733.6323,6066.1031,0.12993028589020814,0.942557727723832,0.0,-0.006887789521995367,0.7341654202593092
2025-05-23,2711.8524,5989.6752,0.15402433873359955,1.1854383116169778,1.0,0.0,0.7341654202593092
2025-05-26,2699.4225,6028.7861,0.16450467703442662,1.0680433909796156,1.0,-0.004583545918649623,0.730800339343666
2025-05-27,2685.2812,6008.4599,0.1464349814443924,0.8901569492382719,0.0,-0.0067386390051947225,0.7258757396719552
2025-05-28,2683.0628,5984.4557,0.13659709489443808,0.9328173742850496,0.0,0.0,0.7258757396719552
2025-05-29,2690.8926,6089.5778,0.1266868854707472,0.9274493397436492,-1.0,0.0,0.7258757396719552
2025-05-30,2678.6955,6026.5603,0.14676422478927467,1.1584800134909266,0.0,-0.01184841857180968,0.7172752600771999
2025-06-03,2687.296,6070.0368,0.14912372261406323,1.016076791385478,0.0,0.0,0.7172752600771999
2025-06-04,2690.8243,6123.172,0.12865338911765714,0.8627291946742508,0.0,0.0,0.7172752600771999
2025-06-05,2692.1287,6167.0149,0.1299478556626842,1.0100616591129459,0.0,0.0,0.7172752600771999
2025-06-06,2688.8504,6152.8446,0.14337844274087974,1.1033536645118514,0.0,0.0,0.7172752600771999
2025-06-09,2686.8276,6218.9637,0.15585801409031153,1.0870393841003383,0.0,0.0,0.7172752600771999
2025-06-10,2676.4013,6161.6919,0.15853608314437465,1.0171827484758744,-0.5,0.0,0.7172752600771999
2025-06-11,2692.1365,6186.5122,0.15253358496506897,0.9621379684658958,0.0,0.0005140815544510415,0.7176439980578697
2025-06-12,2691.2752,6192.22,0.14894478721139004,0.976472081512404,0.0,0.0,0.7176439980578697
2025-06-13,2676.4328,6106.0083,0.16846022102698852,1.1310246177860603,0.0,0.0,0.7176439980578697
2025-06-16,2685.0092,6147.46,0.16833061016391712,0.9992306144306279,0.0,0.0,0.7176439980578697
2025-06-17,2683.9528,6141.4684,0.1371217537425457,0.8145978536465778,-1.0,0.0,0.7176439980578697
2025-06-18,2679.9218,6135.3858,0.15228953992416375,1.110615462299997,0.0,-0.0024904146050804253,0.7158567669638581
2025-06-19,2665.5197,6048.2243,0.15066306544139585,0.9893198542488352,0.0,0.0,0.7158567669638581
2025-06-20,2673.7191,5999.5914,0.1672232008340157,1.10991503023056,0.0,0.0,0.7158567669638581
2025-06-23,2684.7761,6078.2224,0.18163327721865574,1.0861727099635137,0.0,0.0,0.7158567669638581
2025-06-24,2715.9216,6194.666,0.17356263751290676,0.9555662936366375,0.0,0.0,0.7158567669638581
2025-06-25,2747.7278,6276.1634,0.17044663972101795,0.982046840054173,0.0,0.0,0.7158567669638581
2025-06-26,2738.4657,6247.791,0.14420222929893425,0.8460256508134172,-1.0,0.0,0.7158567669638581
2025-06-27,2707.5688,6276.9373,0.18675848659863065,1.2951151137301518,0.0,0.00316505681768159,0.7181224943046206
2025-06-30,2711.9853,6356.1813,0.13897362014314707,0.7441355018142777,-1.0,0.0,0.7181224943046206
2025-07-01,2717.7128,6373.7679,0.11942860421210835,0.8593616838151963,-1.0,0.0027668499638295874,0.7201094315020126
2025-07-02,2722.5522,6309.4837,0.1284983228167488,1.0759425990488207,0.0,-0.01158574535636919,0.7117664269999106
2025-07-03,2724.5488,6342.638,0.131040020320872,1.0197800052826207,-0.5,0.0,0.7117664269999106
2025-07-04,2740.444,6312.1966,0.14169014636121302,1.0812738430157636,0.0,-0.0038997428199433735,0.708990720986741
2025-07-07,2731.5324,6327.139,0.12226625337822053,0.8629128878625417,0.0,0.0,0.708990720986741
2025-07-08,2747.1875,6407.6976,0.1265961566566978,1.0354137234015266,-0.5,0.0,0.708990720986741
2025-07-09,2739.9202,6390.4655,0.16843593927425418,1.330498047669939,0.0,-0.0028446405460831868,0.7069738972350254
2025-07-10,2756.9349,6406.5677,0.1839529088268402,1.0921238639416537,0.0,0.0,0.7069738972350254
2025-07-11,2756.7725,6461.0997,0.2129558581740529,1.1576650759815599,0.0,0.0,0.7069738972350254
2025-07-14,2757.808,6462.3051,0.17540697396127478,0.8236776178183898,-1.0,0.0,0.7069738972350254
2025-07-15,2747.2269,6442.834,0.13236947356455156,0.754642022350692,-1.0,-0.0030130270389121527,0.7048437657668511
2025-07-16,2740.9006,6462.063,0.13457432942927752,1.0166568303503205,-0.5,0.0014845561751242755,0.7058901459318181
2025-07-17,2744.2604,6535.6713,0.13694491541378803,1.0176154396946582,-0.5,0.005695418011244957,0.7099104853829185
2025-07-18,2764.516,6552.0741,0.1523208350293903,1.1122781343808417,0.0,-0.00024513273028286967,0.7097364630873801
