trade_date,strategy_ret,cum_ret,position
20190124,0.01780985244924338,1.0178098524492434,-1
20190125,0.0065123774955448965,1.0244382144270776,-1
20190128,0.011133344497588737,1.0358436379847888,-1
20190129,0.0022584212155569716,1.0381830092328135,-1
20190130,0.019061670964092503,1.0579725121553207,1
20190131,0.0031470928373604767,1.061302049870449,1
20190201,-0.0030120305000579384,1.0581053757264653,1
20190211,0.041068282021056834,1.1015599457047962,1
20190212,-0.005349956798251898,1.0956666475845909,1
20190213,0.001667309726803401,1.0974934632434428,1
20190214,0.0029489162668816515,1.1007298795699976,1
20190215,0.01778971223123471,1.1203115473718694,-1
20190218,0.05498335540870092,1.1819100353494887,1
20190219,0.006909658740651858,1.1900766303559054,1
20190220,-0.017173771801170412,1.1696385258802673,1
20190221,-0.0023151690640620393,1.1669306149490142,-1
20190222,0.027513586510880872,1.1990370613756094,-1
20190225,0.0046532535693522,1.204616484861241,-1
20190226,-0.0013130396169890313,1.2030347756933402,-1
20190227,0.014273521846054349,1.2202063188457621,1
20190228,-0.004751612529141469,1.214408371212997,1
20190301,-0.022412334364777742,1.1871906447419862,1
20190304,0.044313539685121306,1.239799264491565,1
20190305,0.026409921881068055,1.2725422662149928,1
20190306,-0.0448689758420463,1.2154445980142095,1
20190307,-0.025783824924415222,1.1841057872936849,1
20190308,0.00753654345188437,1.1930298520112514,1
20190311,0.02517536344095128,1.223064812131539,-1
20190312,0.0010651671649903882,1.2243675806100767,1
20190313,-0.012273752376052438,1.2093399961084021,1
20190314,0.00945227797855308,1.220771013922201,1
20190315,-0.005862648483189181,1.2136140625891088,1
20190318,-0.027620537793122235,1.1800933895071017,-1
20190319,-0.02316038079834193,1.1527619772285111,1
20190320,0.013094969439466864,1.1678573600912978,-1
20190321,-0.0027780952131185588,1.1646129411496229,-1
20190322,0.038234119464839234,1.2091408914718353,-1
20190325,0.01906411733442548,1.2321920953007062,-1
20190326,-0.0038250500314612745,1.2274788988878098,1
20190327,0.010895125078136614,1.2408524350219658,-1
20190328,0.010953248548211336,1.2544438001544147,-1
20190329,0.0034858241817503632,1.2588165706876397,-1
20190401,0.0008711496893838433,1.2599131883521855,1
20190402,0.0039039079719802583,1.2648317734921966,-1
20190403,-0.017009071704074175,1.2433181591632765,-1
20190404,-0.0027016895214864167,1.2399590995207912,-1
20190408,0.001510213044267239,1.2418317019272453,-1
20190409,0.033539176738745846,1.2834817148579607,-1
20190410,-0.0018554591653597852,1.2811002669465559,-1
20190411,-0.0041398664194882695,1.2757966829714265,-1
20190412,0.01248204405801201,1.2917212333773413,-1
20190415,-0.023646904067308627,1.2611760252899618,-1
20190416,0.0028133761186714956,1.2647241878009536,-1
20190417,-0.0013420637414144343,1.263026847325616,-1
20190418,-0.01574948065401538,1.2431348304281593,-1
20190419,-0.012000771859241532,1.2282162529379141,-1
20190422,0.01609073770951963,1.2479791585145072,-1
20190423,0.0019863884017343736,1.2504581298405868,-1
20190424,-0.047605023393988644,1.1909300413163224,-1
20190425,0.0004357520764264322,1.1914489915547046,-1
20190426,-0.017109690246907894,1.1710636683642128,-1
20190429,-0.00836610154851325,1.1612664307949034,1
20190430,0.043822234531980975,1.212155720679314,1
20190506,-0.02008421567599683,1.1878105237522973,1
20190507,-0.005629365497663907,1.181123904172124,1
20190508,0.022807322852826495,1.2080621783837686,1
20190509,0.00325670743705464,1.2119964834645354,1
20190510,-0.03581057903145635,1.1685941876075814,1
20190513,-0.0063818171600694695,1.16113643316795,1
20190514,0.016609553729605375,1.1804223911420553,1
20190515,-0.0034069403840998325,1.1764007624273778,1
20190516,-0.025111602869383187,1.146859453666062,1
20190517,-0.005166667952918758,1.1409340116803035,1
20190520,0.03338875164182209,1.1790283740360048,1
20190521,0.008855112994281988,1.1894688035115581,1
20190522,-0.004830573167158625,1.183722987426143,1
20190523,-0.0046609196046707435,1.178205749747549,-1
20190524,-0.005110385172824805,1.1721846645535023,-1
20190527,0.005173609341247776,1.1782490900837037,-1
20190528,-0.007929270636154229,1.1689064341716275,-1
20190529,-0.0006316801600874111,1.168168059168163,-1
20190530,-0.004718643942154821,1.1626558900323503,-1
20190531,0.013526271850784477,1.1783822896698437,-1
20190603,0.02534254801887248,1.2082454994303906,-1
20190604,-0.005747345460657471,1.2013012951438795,-1
20190605,-0.0007851306734122376,1.2003581166490522,-1
20190606,-0.0031957361366703463,1.1965220888387313,-1
20190610,0.002907159682158822,1.2000005696142158,-1
20190611,0.004563941408675554,1.2054773019043123,-1
20190612,0.012927986704930783,1.2210616964364271,-1
20190613,0.03513970591287463,1.263969445350679,-1
20190614,-0.0013103250165406033,1.2623132345662929,-1
20190617,0.0036561858862929064,1.2669284863985948,-1
20190618,-0.01335689605649415,1.2500062542947572,-1
20190619,-0.0022797675918102556,1.2471565305466559,-1
20190620,0.011586586169429092,1.2616068171546009,-1
20190621,-0.00900623231512232,1.2502444930689645,1
20190624,0.03748093541869557,1.297104826171262,1
20190625,0.0014997196076573793,1.2990501197122581,1
20190626,-0.01665380886075596,1.277415987318028,1
20190627,-0.0038651062732202313,1.2724786387719333,-1
20190628,0.0029290564136676966,1.2762058004900834,-1
20190701,-0.026539263453674633,1.2423362385297694,1
20190702,0.0073881905235231304,1.2515148553543043,1
20190703,-0.004847895236286148,1.2454476424488907,1
20190704,0.0024925276473406477,1.2485519551310098,1
20190705,0.004951189496422481,1.2547337724569922,-1
20190708,0.00016553361936466615,1.2549414730796862,-1
20190709,-0.006218162488868972,1.2471380430860561,-1
20190710,-0.003304176961416383,1.2430172782963853,-1
20190711,-0.016602898187241255,1.2223795889798488,1
20190712,0.011480773237181552,1.2364134518506855,1
20190715,-0.004738562650155376,1.2305546292475962,-1
20190716,-0.0002795374363294689,1.230210643161273,-1
20190717,0.008834131373932408,1.2410784856005694,-1
20190718,0.007954726910815335,1.2509509260284102,1
20190719,0.0027903137027809333,1.2544414715388137,-1
20190722,-0.0030161722231073496,1.2506578600168443,-1
20190723,0.004618990051865612,1.2564346362305496,-1
20190724,-0.006161017527307688,1.2486937204148167,1
20190725,0.0022111020079427224,1.2514547096073314,1
20190726,-0.010878628335314722,1.237840598943034,1
20190729,-0.016297989098016274,1.2176662863563785,1
20190730,-0.015320832476803159,1.1990106251704615,1
20190731,-0.005079280235796402,1.1929205141995234,1
20190801,0.014422572747407658,1.2101254970974409,-1
20190802,-0.010025251905121046,1.1979936841522292,1
20190805,0.018994251824540953,1.2207486778732262,-1
20190806,-0.010101802484594358,1.2084169158460212,1
20190807,0.008070351480564675,1.2181692650919584,1
20190808,0.012438604648590035,1.2333215909755009,1
20190809,0.007854228642808714,1.243008380741135,1
20190812,0.03498160195633537,1.2864908051446102,1
20190813,-0.006933015175768276,1.2775715448690563,1
20190814,-0.0010915910814923713,1.2761769591647087,1
20190815,0.0022512889999231067,1.2790500023148317,1
20190816,0.001302606359324665,1.2807161009817412,1
20190819,-0.018474812976710275,1.257055110539842,-1
20190820,0.0170703910156651,1.2785135328049972,1
20190821,-0.0018016469779218447,1.2762101027623869,1
20190822,-0.0026627686973588194,1.272811850449498,1
20190823,-0.006146364468357035,1.2649886849169916,1
20190826,0.0256937402996662,1.297490975669265,1
20190827,0.004925472444819334,1.3038817317173257,1
20190828,0.005410597819295093,1.310936511371574,1
20190829,0.011766789041208758,1.3263620247473016,1
20190830,0.0018857301187529263,1.3288631855657378,1
20190902,0.00017221988003801592,1.3290920422241428,-1
20190903,-0.004570599137414089,1.3230172952824093,1
20190904,-0.004263209487707642,1.31737699539676,-1
20190905,0.014344178516304318,1.3362736861920037,-1
20190906,-0.0057053668874356145,1.3286497545502522,-1
20190909,-0.015235939897830897,1.3084065267446567,-1
20190910,0.005907373004163441,1.3161357721392193,-1
20190911,0.0008366285504290971,1.317236888902432,-1
20190912,0.0022339807633136033,1.320179570772967,-1
20190916,-0.010974325773108862,1.3056914900843015,-1
20190917,0.0031278306024209446,1.3097754718843078,-1
20190918,-0.0038248951406297804,1.3047657180465815,-1
20190919,-0.0003272632180623125,1.3043387162188762,-1
20190920,0.000542816592748574,1.3050467329166042,-1
20190923,-0.010842659066282456,1.2908965561260237,-1
20190924,0.00850511682927313,1.301875782150382,-1
20190925,0.00021616179866312812,1.3021571979610875,-1
20190926,0.0060966896212109045,1.310096046235082,-1
20190927,0.014390505006086407,1.3289489899468818,-1
20190930,0.010195232521335473,1.3424979339083842,-1
20191008,-0.011010859732386802,1.3277158774670998,1
20191009,-0.0035473994635971673,1.3230059388755637,-1
20191010,0.00233971627270968,1.3261013973996425,-1
20191011,-0.016129540481981675,1.3047119912270726,-1
20191014,-0.002497596027429494,1.3014533477408443,1
20191015,0.013597260748611895,1.3191495482622304,1
20191016,-0.009945895552048722,1.306029424637682,1
20191017,0.002166043543862184,1.3088583412410124,1
20191018,0.012985101682447375,1.3258539998899463,1
20191021,0.017355639171076964,1.3488650435055654,1
20191022,-0.010464928531565665,1.3347492672265524,1
20191023,-0.0014834752595815903,1.3327691997108773,1
20191024,-0.007580408083187495,1.3226662652963657,1
20191025,0.009385559442454783,1.3350802281518344,1
20191028,0.006536262249517755,1.3438066626471807,-1
20191029,0.005857276583278281,1.3516777099447574,-1
20191030,-0.005995310073745874,1.343573982953868,1
20191031,0.00016733757769582525,1.3437988133696306,-1
20191101,-0.0025411883698721605,1.3403839674536477,1
20191104,-0.022257217485790903,1.3105507499755646,1
20191105,-0.0010081112703337336,1.30922956899417,1
20191106,-0.0012419899489816144,1.3076035190285697,-1
20191107,0.006415054781682805,1.3159918672358593,1
20191108,-0.01051582294915343,1.302153129757481,1
20191111,0.004602325386715567,1.3081460621639551,1
20191112,0.006641986132118971,1.316834750167634,-1
20191113,-0.005444287231609279,1.309665523551157,1
20191114,-0.003758057747180854,1.3047437248841598,1
20191115,-0.019495479313797248,1.279307120585874,1
20191118,0.009917129746088493,1.2919941752858188,-1
20191119,-0.0015859395589812308,1.2899451506132598,-1
20191120,-0.0027952769200175753,1.286339396705662,1
20191121,-0.004700641078023482,1.2802927768972274,-1
20191122,-0.01220488809757414,1.2646669468230642,-1
20191125,0.0027866600460340063,1.268191143675316,1
20191126,0.003503608607853703,1.2726343890827005,1
20191127,-0.002940896264505999,1.2688917033617653,-1
20191128,0.02153635189537839,1.2962190016024904,1
20191129,0.009927733014299056,1.309087517778461,1
20191202,-0.003318506109360242,1.304743302853026,1
20191203,0.0075249087675479664,1.3145613771720641,1
20191204,-0.009089909837340038,1.3026121327779205,1
20191205,0.0015867801109206159,1.3046790918024564,1
20191206,0.02000434634564141,1.3307783442247896,1
20191209,0.01419597391656846,1.3496700388881389,1
20191210,0.011954617478864726,1.365804827925731,1
20191211,-0.005105637926657192,1.358831522995862,1
20191212,-0.0011048205390505883,1.357330258020147,1
20191213,-0.010461688833036664,1.3431302912170748,1
20191216,-0.01980153033247889,1.3165342560150688,1
20191217,0.004196173595270025,1.3220586622974277,-1
20191218,0.00820733152649522,1.3329092360363775,1
20191219,0.0051786188336020444,1.3398118649095976,1
20191220,-0.014525583070004067,1.3203503163676762,1
20191223,0.014902119893682064,1.3400263350838484,-1
20191224,0.0001531303567054998,1.3402315337945345,-1
20191225,0.009014732541160031,1.3523133626149209,-1
20191226,0.0017843213685988513,1.3547263242448764,1
20191227,0.013022301926381985,1.3723679794668109,1
20191230,0.017900331137738146,1.3969338207420954,1
20191231,-0.016118039687111896,1.3744179859791055,1
20200102,0.02708059358161541,1.411638040868668,1
20200103,-0.004676965465504779,1.4050358585017324,1
20200106,0.01621530783751335,1.4278189474700829,1
20200107,-0.0064670992019106865,1.4185851006944261,1
20200108,0.0008744082686118482,1.419825523236203,1
20200109,0.0029738518886226473,1.4240478740499936,1
20200110,0.0013211667304331431,1.4259292787237325,1
20200113,0.025700040144669867,1.4625757184303927,1
20200114,-0.007642811976049324,1.4513975272136939,1
20200115,0.013661379702605059,1.471225619932382,1
20200116,-0.03317986351465829,1.422410554663757,1
20200117,-0.06845698941632117,1.3250366103774767,1
20200120,0.048400623151772404,1.3891692080186588,1
20200121,0.030237994445185157,1.4311748988141493,1
20200122,0.03744481263802313,1.4847649747524867,1
20200123,0.0017645931901550949,1.4873849809159156,1
20200203,0.013085628117839088,1.5068483476442405,1
20200204,-0.006724734429278123,1.4967151926811364,1
20200205,0.028018419239730585,1.5386507864321506,1
20200206,-0.009918293867771877,1.5233899957724382,1
20200207,0.00223927630185794,1.5268012868884588,1
20200210,0.018999750057373532,1.5558101297266158,-1
20200211,0.011542241424940869,1.573767665855289,1
20200212,-0.014515355102949878,1.550923869335859,1
20200213,0.0186128610342704,1.5797909997905402,-1
20200214,0.018247046947658108,1.6086175203312059,1
20200217,0.01676639171263905,1.635588231792893,1
20200218,0.010309360771133536,1.6524501009474661,1
20200219,-0.0466095198131502,1.5754301952271133,1
20200220,0.007342867514357421,1.5869983704287842,1
20200221,-0.05697023435642823,1.4965867013421867,1
20200224,0.030821458060844353,1.5427136855920223,1
20200225,0.017762962444024977,1.5701168508510768,1
20200226,-0.00179617009988986,1.5672966539102449,1
20200227,0.018504982016580573,1.5962994503055008,1
20200228,-0.007536336067673788,1.5842692011833557,1
20200302,-0.04554300510625908,1.512116820864173,1
20200303,0.01930640916050197,1.5413103669062542,-1
20200304,-0.02203368683601903,1.5073496169647322,1
20200305,-0.01605713302062084,1.4831459036565477,-1
20200306,-0.01520519620388927,1.4605943791924554,-1
20200309,-0.03742594736722693,1.4059302508319311,-1
20200310,-0.0031299659702223037,1.401529736990321,-1
20200311,-0.022283254108677264,1.370299093720098,-1
20200312,0.0041870824383920535,1.376036648990758,1
20200313,0.01060892013063608,1.3906349118967292,1
20200316,-0.026174280396471405,1.3542360437836218,-1
20200317,0.031162526050749983,1.3964374597768936,-1
20200318,0.023036857775190933,1.4286069909297228,-1
20200319,-0.004039054339394665,1.4228367696637185,-1
20200320,0.004523291975180088,1.4292726758059295,-1
20200323,-0.0042209636939819495,1.4232397677325523,-1
20200324,-0.00024646455334154105,1.4228889895789003,-1
20200325,-0.002714195358854199,1.4190269908872206,-1
20200326,0.014096114600629761,1.4390297579721536,-1
20200327,-0.004067008092690894,1.433177212300858,-1
20200330,0.017934642206069773,1.4588807328213662,-1
20200331,-0.0049031220062446534,1.4517276625957833,-1
20200401,0.01647979625778717,1.4756518386971555,1
20200402,-0.023659529262928025,1.4407386108376066,1
20200403,-0.013746145413308541,1.4209340083904647,1
20200407,0.016995461320242322,1.4450834373686816,-1
20200408,-0.003984787143917701,1.4393250874655665,1
20200409,0.015612325472202482,1.4617962991913853,1
20200410,0.006164894125791909,1.4708081186093747,1
20200413,0.011217211501993951,1.4873064843546657,1
20200414,-0.009540152204349783,1.4731173541194058,1
20200415,0.009500369649866114,1.487112513521173,1
20200416,-0.006678884606057034,1.4771802606471416,1
20200417,-0.01270080813022001,1.4584188775829139,1
20200420,0.007445098629677682,1.4692769499699025,1
20200421,0.007100725996483037,1.4797098830045872,-1
20200422,0.0069642583641804645,1.4900149649338623,-1
20200423,0.006008617152972073,1.498967894410349,-1
20200424,0.0006769959771937284,1.4999826896448074,-1
20200427,-0.0016228755941488648,1.4975484043461371,1
20200428,0.008734163144095586,1.5106282364258763,1
20200429,-0.010548533431442908,1.4946933239714564,1
20200430,0.010141071646900146,1.5098511160599943,1
20200506,0.007782360002824618,1.5216013209958397,1
20200507,-0.010759940914126798,1.5052289806870671,1
20200508,0.0031466051971922315,1.5099653420206613,1
20200511,-0.004449678665178203,1.5032464814531135,1
20200512,0.013836625074910458,1.5240463394121586,1
20200513,-0.012126882595741906,1.5055644083836373,1
20200514,-0.008822685710983547,1.4922812867908255,1
20200515,-0.025166858250258883,1.454725255176647,1
20200518,0.0027883378621551547,1.4587815206846892,1
20200519,0.006858205128526862,1.4687861435912493,-1
20200520,-0.019640475343441377,1.4399384855532569,1
20200521,-0.007969930583229812,1.4284622757792764,1
20200522,-0.0010679209847381799,1.426936790939065,-1
20200525,0.034292650025701255,1.4758702349195354,1
20200526,-0.005994468319795221,1.4670231775521816,1
20200527,-0.0010109609176995882,1.4655400744543168,1
20200528,-0.0019886064511386303,1.4626256920078546,-1
20200529,0.0045038375843931,1.4692131205714185,-1
20200601,0.004570304792291147,1.475927872337263,-1
20200602,0.0064330786224724434,1.485422632381107,-1
20200603,0.00935075433788235,1.4993124545044334,1
20200604,-0.0028840299870815933,1.4949883924256377,1
20200605,0.005067548487965423,1.5025643185932,1
20200608,0.005793732098505755,1.5112697737159029,1
20200609,0.018430767144413718,1.5391236350076516,1
20200610,0.0015497305302134556,1.541508861894596,1
20200611,0.000914901080875774,1.542919190018523,1
20200612,0.023573145638417614,1.579290648793139,1
20200615,0.010101966440828614,1.5952445899275618,1
20200616,0.016717413317384855,1.621912953079703,1
20200617,0.00017887973928965017,1.6222030804459004,1
20200618,-0.004170917501114424,1.6154370052273068,1
20200619,0.02767519299915433,1.6601445361249485,1
20200622,-0.007615177233239678,1.6475022412495626,1
20200623,0.0019688965591178054,1.6507460027434977,1
20200624,0.024291315252217505,1.6908447942974778,-1
20200629,0.06804910662438157,1.8059052719899074,-1
20200630,0.002259719094919843,1.8099861106166393,-1
20200701,0.023427182277185876,1.85238898514923,1
20200702,0.03985113855386113,1.9262087952520581,1
20200703,0.007543841441422616,1.9407398089865133,1
20200706,0.03993936633959416,2.01825172718746,1
20200707,-0.010643842298809214,1.9967697740839772,1
20200708,-0.015955381238399458,1.9649105510931546,1
20200709,-0.05929495229164439,1.8484012737087374,1
20200710,0.00754763142139514,1.8623523252415284,-1
20200713,0.032023726863967594,1.921991787429538,-1
20200714,-0.00033468018485871553,1.921348534862824,-1
20200715,0.0013830716219891404,1.9240058974973433,-1
20200716,0.011067240923529953,1.945299334303239,1
20200717,-0.061375335373928364,1.825905935257698,1
20200720,0.0014914515808519546,1.828629185551325,1
20200721,0.01320765377749411,1.852781086721508,1
20200722,0.03783224983051903,1.9228759636756165,1
20200723,-0.008588633569581394,1.906361086623851,1
20200724,0.01886775260370044,1.9423298359795913,1
20200727,0.02628686601465735,1.9933876001342583,1
20200728,-0.01256147821480702,1.9683477052215055,1
20200729,0.009671126694661414,1.9873838452578487,1
20200730,-0.01603633819032413,1.955513485801307,1
20200731,-0.008643095014601587,1.9386117969411916,-1
20200803,0.006745225692383228,1.9516881710414764,-1
20200804,-0.006980363326575145,1.938064678507428,-1
20200805,-0.004010727638300127,1.930291628936525,-1
20200806,-0.0024289649679769543,1.925603018191859,-1
20200807,0.014395970738387609,1.9533239428955,-1
20200810,0.010372043087145899,1.9735839029943658,1
20200811,-0.00045045061090320804,1.9726949009195933,-1
20200812,-0.03266316942315173,1.9082604331506692,1
20200813,-0.01303834406403337,1.8833798770594694,-1
20200814,0.01723067549135382,1.915831784548027,1
20200817,0.019820798251971805,1.9538050998342686,1
20200818,0.006322995878798032,1.9661590014284953,1
20200819,-0.021268918666916603,1.9243409255408868,1
20200820,0.01702876242746254,1.957110069991366,1
20200821,0.025535086005145313,2.0070850439501315,1
20200824,-0.010705956080752532,1.9855972796192662,1
20200825,0.00810394436357642,2.0016884495017693,1
20200826,0.007790363920320065,2.0172823309784893,1
20200827,-0.008982267188094584,1.9991625620878182,1
20200828,-0.005387132971487629,1.9883928075342312,1
20200831,-0.03328984384705025,1.9221995214648189,1
20200901,0.0035693602487594234,1.9290605440269197,1
20200902,-0.01647793732736258,1.8972736052817563,-1
20200903,0.0030282443704972017,1.9030190133962437,-1
20200904,0.006160804044564205,1.914743140630858,-1
20200907,0.008774806257645595,1.9315446407230497,-1
20200908,0.008766496727125705,1.9484775204942455,1
20200909,-0.015549867774701132,1.9181789526885824,1
20200910,-0.009375334917918643,1.9001953825746245,-1
20200911,0.015156759157072486,1.9289961863396894,1
20200914,-0.010808600712639782,1.908146436785339,-1
20200915,-0.005322745110830085,1.897989859668192,1
20200916,0.01735070821121809,1.9309213279111455,1
20200917,-0.024622669790805296,1.883376889661966,1
20200918,0.0017972540768578238,1.8867617964551708,1
20200921,-0.007549953923083996,1.8725168318280991,1
20200922,-0.002823810157557838,1.867229199778185,-1
20200923,0.004439022955400329,1.875517873058994,1
20200924,0.038130219834615176,1.9470317818624834,1
20200925,0.03907825048007152,2.0231183775267656,1
20200928,0.0026386662576494135,2.028456711724776,1
20200929,-0.007351843271950931,2.0135438158962384,1
20200930,-0.009507482661261779,1.9944000829789141,1
20201009,-0.0049183283279086165,1.9845909685536156,1
20201012,-0.007650919455533756,1.969407022901032,-1
20201013,0.002741400423187379,1.9748059561470412,-1
20201014,0.00413901816053075,1.982979713863058,-1
20201015,-0.0023374615083929795,1.978344575109979,-1
20201016,-0.006802729164008037,1.9648864327724214,-1
20201019,-0.012521454559362932,1.9402831965901528,-1
20201020,0.012614303155157325,1.9647585170387987,1
20201021,0.0074385355435491185,1.9793734431022827,1
20201022,0.01102475340121245,2.001195547201394,1
20201023,-0.016318354868578022,1.9685393281007435,1
20201026,0.019776309379627266,2.0074697708792275,1
20201027,0.01326468092937061,2.034098216865297,1
20201028,0.0022737560942831525,2.038723260082265,1
20201029,0.013569777371362557,2.0663882808434,1
20201030,-0.019658858816634095,2.0257654453699523,1
20201102,0.029610019350024386,2.085748399405967,1
20201103,-0.014491908984434976,2.055521923437345,1
20201104,-0.03306383170220761,1.9875584925006144,1
20201105,0.007080077287381803,2.0016305602407107,1
20201106,0.002334225930229916,2.0063028181971654,1
20201109,0.002067117001859131,2.0104500808635386,1
20201110,-0.020025227024231262,1.9701903615733622,1
20201111,0.0022994582682873688,1.9747207320903821,-1
20201112,0.006805047479887083,1.9881588004317745,-1
20201113,0.008291177739275568,2.0046429784200592,1
20201116,0.0072232965298353324,2.0191231090896395,1
20201117,-0.007804964002872006,2.003363925905828,-1
20201118,-0.006515569405832866,1.9903108692014466,-1
20201119,0.00744006739074532,2.0051189161968384,-1
20201120,0.015358128712483987,2.0359137905956257,-1
20201123,-0.008357802471112508,2.0188980252856137,-1
20201124,0.024383370604716292,2.0681255640492826,-1
20201125,-0.005733417169330068,2.056268137432032,1
20201126,-0.0024047622398764013,2.0513233014600747,-1
20201127,0.00675372551486042,2.0651773759803733,1
20201130,-0.0015945658864406909,2.061884314587186,1
20201201,0.00726166326814881,2.076857024177596,1
20201202,-0.017644221189844322,2.0402124994633244,1
20201203,0.007680110975297971,2.0558815578723926,1
20201204,-0.01131649383648281,2.0326161868941908,1
20201207,0.014443216500393152,2.0619737025437073,1
20201208,0.011829233540221029,2.086365271024891,1
20201209,0.0006471163793844159,2.0877153921651503,1
20201210,0.015531968753472514,2.120141722402403,-1
20201211,-0.008918051246262326,2.1012341898726796,-1
20201214,0.00407292037458773,2.1097923494163924,-1
20201215,-0.014581425231853906,2.07902857001864,-1
20201216,0.0068237009487792655,2.093215239244415,-1
20201217,-0.0015202369561975182,2.09003305608044,-1
20201218,0.00665238633295151,2.103936763418126,-1
20201221,0.0032315287103477086,2.110735695473868,-1
20201222,-0.0018408627255137588,2.1068501208086587,-1
20201223,0.01614303381807325,2.1408610735584848,-1
20201224,0.018608217097376922,2.1806986811905844,-1
20201225,0.03770914873404574,2.2629309721037374,1
20201228,0.006453860196673045,2.277535612232416,1
20201229,0.005524347017424658,2.290117509298931,1
20201230,0.019113788614822713,2.333890331274775,-1
20201231,-0.005186459963506418,2.3217857025124036,-1
20210104,-0.003112145436745317,2.314559967733229,-1
20210105,0.034315422893713476,2.3939850718388547,-1
20210106,-0.00842113886597251,2.3738249911058347,-1
20210107,-0.016008428111070616,2.335823784387454,-1
20210108,0.0017606678714938706,2.339936394278096,-1
20210111,0.008241026659834061,2.359219872485658,-1
20210112,-0.010574172347251665,2.3342730749489333,-1
20210113,0.0015647620943031182,2.337925656974366,-1
20210114,0.009280580305363051,2.3596229637818853,-1
20210115,0.022692762265734467,2.4131693267357552,1
20210118,-0.0008926110263129949,2.4110153051863508,1
20210119,-0.02887566824204324,2.341395627107301,1
20210120,0.0013054343464340423,2.3444521653775174,-1
20210121,-0.03632002201747275,2.2593016111120945,1
20210122,-0.005833039739373658,2.246123015031247,-1
20210125,0.008920655994048898,2.2661599057686566,-1
20210126,0.006699361945318838,2.2813417312033706,-1
20210127,0.0011275179174168315,2.2839139848810532,-1
20210128,0.006858396157514157,2.2995779717790543,-1
20210129,0.010297852666830476,2.323258686928324,-1
20210201,0.012939891708589668,2.3533214027482168,-1
20210202,0.016029496111185093,2.391043959021938,-1
20210203,0.023863863279038444,2.4481035051542084,1
20210204,-0.027437407839410954,2.380933890850201,1
20210205,-0.010424035824952105,2.3561149506751358,1
20210208,-0.033027709554897644,2.2782978704062855,-1
20210209,0.004082647733445466,2.287599358043013,-1
20210210,-0.023666293422476725,2.2334603604024976,-1
20210218,-0.010068310561095806,2.2109731878680683,1
20210219,-0.024453022815460468,2.156908210060759,-1
20210222,0.008254181011870143,2.1747117208525895,-1
20210223,-0.009302710596153618,2.154481007083435,1
20210224,0.010400683678523537,2.1768890825294966,1
20210225,-0.048661842691843704,2.0709576484378545,1
20210226,-0.005387066155366216,2.0598012625807582,-1
20210301,-0.031244440764719772,1.9954439240449588,-1
20210302,-0.017858830910685075,1.959807628413686,-1
20210303,0.006393467178453349,1.9723375941620314,-1
20210304,0.026401902372736652,2.0244110587691755,-1
