trade_date,strategy_ret,cum_ret,position
20210305,0.002006231089178412,2.028472495172555,-1
20210308,-0.018086629596211767,1.9917842645062653,-1
20210309,0.009051979444316682,2.0098138547260893,-1
20210310,-0.0023146204538686543,2.005161898469472,-1
20210311,0.016489406117931482,2.0382258273455376,1
20210312,-0.02808861473196067,1.980974887344497,1
20210315,0.00751897704008142,1.9958697920394182,-1
20210316,-0.01118479518644111,1.9735463971966525,1
20210317,-0.014310355820528864,1.9453042460244456,-1
20210318,0.008116786131343146,1.9610938645498197,1
20210319,0.03366014321994415,2.0271045648983206,1
20210322,-0.004165840891460437,2.018659969810601,1
20210323,0.01366474135423612,2.046244436180213,1
20210324,-0.00462616741662758,2.0367781668431006,1
20210325,0.02063145515780951,2.0787998642587295,1
20210326,0.01307655209710945,2.105983398983173,1
20210329,-0.007233219292712478,2.0907503592315155,1
20210330,-0.008616228607268961,2.072735976175647,1
20210331,0.0070492641637891484,2.0873472396134987,1
20210401,-0.015445016686478796,2.055108126667193,1
20210402,-0.022768905381064464,2.008315564183251,1
20210406,0.008418931310328004,2.025223434967572,1
20210407,0.022442622140367297,2.0706747592683663,1
20210408,-0.004908377850136869,2.060511105145136,1
20210409,-0.0026053841835295133,2.055142682101804,1
20210412,0.041444385435313924,2.140316807543396,1
20210413,-0.0009041895126021826,2.1383815555323693,1
20210414,0.007205153565426947,2.1537889230214566,1
20210415,0.007686183063993157,2.1703433389650004,1
20210416,0.018743075317984692,2.2110222476331076,1
20210419,-0.008376489845576929,2.192501642227464,1
20210420,0.005600010965160163,2.2047796754650695,1
20210421,0.021617707181861512,2.252441956889793,1
20210422,0.0002727018111412516,2.2530562018909275,1
20210423,0.013101619323247382,2.282574886561984,1
20210426,-0.024773150970797908,2.226028314295032,1
20210427,-0.03462926174225944,2.1489425971536287,1
20210428,0.0038862553737688543,2.157293936869738,1
20210429,-0.00012951268627081625,2.157014539936898,1
20210430,0.013354097298602152,2.185819521977715,1
20210506,-0.005653882726902704,2.1734611547382783,1
20210507,0.030638525555715113,2.240052799872081,1
20210510,0.026018641405368914,2.2983359304010453,1
20210511,-0.007266200198917883,2.281635761406385,1
20210512,0.007961073915723649,2.2998000323517,1
20210513,0.009275878055326814,2.321132697003431,1
20210514,-0.009656809842984004,2.298717959928136,1
20210517,0.008488630160328858,2.3182309265328715,1
20210518,0.027923048860494237,2.3829630019643577,1
20210519,-0.009452817003048342,2.3604372887817537,1
20210520,0.009152891169857957,2.3820421143992476,1
20210521,0.0019165507220124667,2.3866074189334636,1
20210524,0.02375336727086963,2.4432973814867722,1
20210525,-0.0026926606849236867,2.436718410686066,1
20210526,-0.017313409282001868,2.394530507536869,1
20210527,-0.008624536412016104,2.373878791984934,-1
20210528,0.005999544269323032,2.388120982887455,-1
20210531,-0.0032087622851973974,2.380458070345077,-1
20210601,-0.005783079440720096,2.366691692218968,-1
20210602,0.0020245602890227588,2.371483202235394,-1
20210603,0.005615866127023583,2.3848011344216333,-1
20210604,-0.008565589756428404,2.3643739062535127,-1
20210607,-0.01100771114890875,2.338347561245457,1
20210608,-0.04183891430656084,2.240513638011553,1
20210609,-0.0013444673927648365,2.2375013404822015,-1
20210610,0.015879764633462523,2.273032335136116,1
20210611,0.009678297601090957,2.295031418532466,1
20210615,0.0034903322407737747,2.3030418406861584,1
20210616,0.0019151410176050376,2.307452490580517,-1
20210617,-0.011987961721102836,2.2797908384501744,1
20210618,0.014670071921792038,2.313235534016881,-1
20210621,0.01946527815490251,2.358263307124324,1
20210622,-0.001941302483460139,2.3536852047095507,1
20210623,0.02082649600017672,2.4027042202111093,1
20210624,-0.006274973736604017,2.387627314332457,1
20210625,-0.035151603797313524,2.3036983849633987,1
20210628,0.005464865399422925,2.3162877865580915,1
20210629,-0.017937562195778023,2.2747392303233847,1
20210630,0.035723552802960024,2.3560009973308067,1
20210701,0.0068535233847666355,2.372147905260547,1
20210702,-0.006888434664343301,2.355807519401001,1
20210705,0.03679739470983168,2.442495098552789,1
20210706,-0.0055974898458539535,2.428823257040092,1
20210707,-0.007496549337503433,2.410615463661615,1
20210708,0.01397810657315901,2.444311303519582,1
20210709,-0.029610576878770112,2.3719338357510686,1
20210712,0.004917225399685643,2.3835971690545974,1
20210713,0.004135350410286787,2.3934541785856056,1
20210714,0.02778868345792085,2.459965119125359,1
20210715,-0.004384775419302933,2.4491787245386756,1
20210716,-0.02103649509209582,2.397656588320252,1
20210719,-0.0384450447021204,2.3054785736019463,-1
20210720,-0.031593065949260146,2.2326414369815337,-1
20210721,0.009039092774422386,2.2528224900624294,-1
20210722,0.05321335394550575,2.372702730602517,1
20210723,-0.005647766898224771,2.3593022586612924,1
20210726,0.015457730037922168,2.3957717160535386,1
20210727,0.003949246625213787,2.4052332094179456,-1
20210728,0.002877730021198177,2.4121548212326704,-1
20210729,-0.008595372148848868,2.391421452863536,1
20210730,-0.011776021646763946,2.3632600220680793,1
20210802,-0.009783919712429645,2.3401380757525705,1
20210803,0.016519780623579283,2.3787966433928878,-1
20210804,-0.007929147124841163,2.3599348148273473,-1
20210805,-0.011175712093186796,2.333560862778149,-1
20210806,-0.002565594793859538,2.3275738911774506,-1
20210809,0.0014872103822798355,2.3310354832339333,-1
20210810,-0.022572891107123905,2.278417273104052,-1
20210811,0.012912721104177294,2.3078378399105848,-1
20210812,-0.014473107755216486,2.274436254171993,-1
20210813,-0.022777216175197457,2.222630927934011,-1
20210816,0.008829927675640947,2.242256598277311,-1
20210817,0.015446306473072102,2.2768911808855705,-1
20210818,0.003823311657130901,2.285596445479469,-1
20210819,-0.02246089107948923,2.2342599126658866,-1
20210820,0.011077846463228846,2.2590107009373463,-1
20210823,-0.003313044399879672,2.2515264981853376,-1
20210824,-0.005025793986973892,2.2402107898492454,-1
20210825,0.021949440798403996,2.2893821639569873,-1
20210826,0.0006508928441946171,2.290872306425134,-1
20210827,0.0027728545874752264,2.297224562209325,-1
20210830,0.011120983793117212,2.3227719593348053,-1
20210831,0.01147683823918677,2.34943003737861,-1
20210901,-0.01071278899318251,2.324261089133928,-1
20210902,0.0006192649089502567,2.325700422465667,1
20210903,0.0031253523691481266,2.332969055790949,1
20210906,-0.011675612182436068,2.30573021386191,1
20210907,-0.016587013026750808,2.2674850367684094,-1
20210908,-0.01116856912108577,2.2421604734042337,1
20210909,-0.02235805248688494,2.192030131855843,1
20210910,0.010654484900954886,2.2153850837981395,-1
20210913,-0.00906064364923509,2.1953122690080136,1
20210914,0.005732307143886395,2.2078964732107096,1
20210915,0.007965424557911494,2.2254833059997483,1
20210916,0.007408715323687698,2.24197127827152,1
20210917,0.0034934963704555955,2.2498035967948273,-1
20210922,-0.003714521552969585,2.2414466528445844,-1
20210923,-0.0006987315275236439,2.2398804834009796,-1
20210924,0.01853956087764419,2.281406883981639,-1
20210927,0.0061867885111062115,2.2955214658806153,-1
20210928,-0.005197003754508933,2.283591632203878,-1
20210929,0.01024207183477488,2.306980341742201,-1
20210930,-0.006702700443858345,2.291517343581633,-1
20211008,0.018840293301485955,2.3346902024401532,1
20211011,4.975092641257284e-05,2.334806355440611,1
20211012,0.006351137571589893,2.3496350318070367,1
20211013,-0.0036914216882070194,2.3409615380912534,1
20211014,0.007233122501669076,2.3578939996679633,-1
20211015,0.0016538256851201805,2.361793545327405,1
20211018,0.016351494232354602,2.4004123988618384,1
20211019,-0.0033207393225471726,2.3924412550186083,1
20211020,-0.00558232660532465,2.3790858665490418,1
20211021,-0.009248580347812285,2.3570826997579184,1
20211022,0.008531488848165125,2.377192124525106,-1
20211025,-0.005595963786293123,2.3638894434832025,1
20211026,0.002305641188664387,2.369339724349546,1
20211027,-0.003746410120742172,2.3604632060267665,1
20211028,0.01056870946057753,2.385410255843647,1
20211029,-0.0028237353663777,2.3786744885409012,1
20211101,-0.0016479849642651034,2.374754468748905,-1
20211102,0.008771461163710192,2.395584535344883,1
20211103,-0.003014567314793992,2.3883628845048066,1
20211104,0.009876921315662202,2.4119525567883087,1
20211105,-0.0009027913218322414,2.409775066951369,1
20211108,-0.008240855850457196,2.389916457992597,1
20211109,-0.002398472136240115,2.38418430996016,1
20211110,-0.004157815109312346,2.374271312412822,-1
20211111,-0.01093808899810822,2.3483013214919954,1
20211112,0.01035891628316743,2.3726271782889823,1
20211115,0.025378216654615704,2.4328402248602297,1
20211116,-0.0036961237253284596,2.42384814638519,1
20211117,0.00238226789745144,2.4296224020126207,-1
20211118,-0.00426506869749621,2.419259895559061,-1
20211119,-0.009537914776625356,2.396185200852711,-1
20211122,0.009958097251104192,2.420046646114459,1
20211123,-0.002231027107085004,2.4146474564465676,1
20211124,-0.006358349654361883,2.399294283626465,1
20211125,-0.0018576790516542374,2.394837164897018,1
20211126,0.009574342660836566,2.4177661565306487,-1
20211129,0.0020860040610011232,2.422809626551723,-1
20211130,0.008164820000804207,2.4425914310487333,-1
20211201,0.015427441774916284,2.480274368131147,-1
20211202,0.010107414252876312,2.5053435286306396,1
20211203,-0.0019503100961506536,2.5004573318524255,-1
20211206,0.008700999798949782,2.522213810594156,1
20211207,-0.0005439293356839237,2.5208419045117068,1
20211208,-0.008669895319378562,2.4989864690828876,1
20211209,0.007415063974026248,2.517516613621363,1
20211210,-0.016075209347702568,2.4770470070210804,1
20211213,-0.029622378032875818,2.4036709841738984,1
20211214,0.005347976768091511,2.416525760755396,1
20211215,0.005453063201939834,2.4297032284579108,1
20211216,0.0014855587122970526,2.433312695257243,1
20211217,0.0009272363729033728,2.435568951294933,-1
20211220,-0.003586126063856221,2.426834693998375,-1
20211221,0.007614513808640311,2.445313860287113,-1
20211222,-0.018936549074495934,2.3990080543692414,-1
20211223,0.012461572911594221,2.4289034681542656,1
20211224,-3.67762714921227e-05,2.4288141421408924,1
20211227,-0.021823848122257017,2.3758080711856198,1
20211228,-0.02727614249025978,2.3110051917064514,1
20211229,-0.01348808628687781,2.2798341542712923,-1
20211230,0.004012509028122002,2.2889820093979267,-1
20211231,-0.0003848387855496238,2.288101120341285,1
20220104,-0.012771339398584436,2.2588790043551255,1
20220105,0.006775301150678814,2.274183589872577,-1
20220106,-0.01707018606776345,2.2353628528411975,1
20220107,-0.014152037420602892,2.2037279140991632,-1
20220110,0.016349289642389353,2.239757300059789,1
20220111,-0.008224241689034462,2.221336994699318,1
20220112,-0.00010425018236714934,2.2211054199125218,-1
20220113,0.01459246839875128,2.2535168305628903,-1
20220114,-0.004628102455109473,2.2430873237867317,-1
20220117,0.007168500001400346,2.259166895270438,1
20220118,-0.02665796502171669,2.1989421031980982,1
20220119,0.005954087013811726,2.212034795818874,-1
20220120,-0.014045598815276228,2.1809654425113707,-1
20220121,-0.020908211382098196,2.135365356022292,-1
20220124,0.01972461943531556,2.1774846250251887,-1
20220125,0.0007207168906209205,2.179053974973512,-1
20220126,0.007398929724093506,2.1951766421993475,-1
20220127,0.001767443093046328,2.1990564919936193,-1
20220128,-0.0006997841667099047,2.1975176270788217,-1
20220207,-0.012381735064335486,2.1703085460211247,-1
20220208,0.005132285888163057,2.1814471899448287,-1
20220209,0.0006935697449639289,2.182960175716011,1
20220210,0.0009869001835123292,2.1851145395140255,-1
20220211,-0.004582218652049552,2.1751018669141997,1
20220214,-0.005677399119741633,2.1627529454896326,-1
20220215,-0.013526813186792164,2.13349779042681,-1
20220216,0.00506481445576501,2.1443035608771064,-1
20220217,-0.018728670879401887,2.1041436052199094,-1
20220218,0.005211820772823339,2.115110024570598,-1
20220221,0.008930448246270872,2.1339989051801944,1
20220222,0.0015547460848055472,2.137316731623003,1
20220223,-0.005902695740349295,2.1247008012554747,-1
20220224,-0.0032671433060943444,2.1177590992551996,-1
20220225,-0.011206104623351587,2.094027269221891,-1
20220228,-0.028639858954257358,2.0340546235850074,-1
20220301,-0.013955300412192728,2.0056687802580693,-1
20220302,-0.008859239598526303,1.987900079978479,-1
20220303,0.009040725781471748,2.00587213948253,-1
20220304,0.011486062239520978,2.0289117117211477,1
20220307,-0.03564654349951679,1.9565880221326006,1
20220308,-0.05225460467806309,1.8543472885182282,-1
20220309,0.04620913189069964,1.9400350669445283,-1
20220310,0.028706348711801333,1.9957263900893607,1
20220311,0.0011320213749363983,1.9979855950214664,1
20220314,-0.007235550473375207,1.983529069403612,-1
20220315,-0.013918964552521396,1.9559203985976874,1
20220316,0.005426322329303401,1.966533853130938,-1
20220317,-0.004420046013244305,1.9578416830134966,-1
20220318,-0.02522744960128631,1.908450330627976,1
20220321,-0.00113631442518225,1.9062817309875397,-1
20220322,-0.0038654387930892042,1.8989131156340233,-1
20220323,0.04017490259736123,1.9752017650954719,1
20220324,-0.013843496020877977,1.9478580673199415,1
20220325,0.0028114762496980195,1.9533344240139943,1
20220328,-0.012395904325268603,1.9291210773786631,1
20220329,-0.009796846566129669,1.9102217741760976,-1
20220330,0.007927526022730058,1.9253651070000641,-1
20220331,-0.027042056149679916,1.8732992756679339,-1
20220401,0.01682076883620587,1.904809609744976,-1
20220406,-0.02252761051636132,1.861898800748819,1
20220407,0.016069715393250528,1.891818984567887,-1
20220408,0.0006768430553860671,1.8930994491096393,-1
20220411,-0.014624280312719118,1.8654142321060059,-1
20220412,-0.009056900514758937,1.8485193609870063,-1
20220413,-0.009161169387262191,1.8315847620053707,-1
20220414,-0.013339579707166482,1.8071521910821684,-1
20220415,0.005933092461265721,1.8178741921234378,-1
20220418,-0.04644942679032338,1.7334349779223819,-1
20220419,-0.0008886445234458362,1.7318945704225017,-1
20220420,0.019959581923069125,1.7664624619829683,-1
20220421,0.012862088739375999,1.78918285892377,-1
20220422,0.012861877851424453,1.8121951103091098,-1
20220425,-0.0015708635817907046,1.809348399007226,-1
20220426,-0.028978955590128863,1.756915372105325,-1
20220427,-0.009055427699146024,1.741005751979707,-1
20220428,0.008622247700252217,1.75601713482084,-1
20220429,0.008410111557268785,1.7707854348211587,-1
20220505,-0.0070999087855521115,1.7582130197551442,-1
20220506,0.002930031811725353,1.7633646398348164,1
20220509,-0.010127001787946344,1.745507042974408,-1
20220510,0.013356280892683037,1.7688205253405307,-1
20220511,-0.004067159035672452,1.761626450958409,-1
20220512,0.004967369048036296,1.7703770996651018,1
20220513,0.016920470285427758,1.800332712773987,1
20220516,-0.00904370531869969,1.7840510342440439,-1
20220517,-0.03819196546100312,1.7159146187635284,1
20220518,0.003245192950633191,1.721483092788228,1
20220519,0.000540129413811874,1.7224129164420228,-1
20220520,0.006620755070570139,1.7338165904921718,-1
20220523,0.005565906957825106,1.7434668523167849,-1
20220524,0.01251348458333279,1.7652836978948028,-1
20220525,0.009925470822256699,1.7828049697312631,1
20220526,0.012062669710223295,1.804310357238876,1
20220527,0.03921580671697278,1.8750678434657877,1
20220530,-1.2604423440198964e-05,1.8750442093167095,1
20220531,0.008497719725368835,1.8909778094801586,1
20220601,-0.029549650957658935,1.8351000752413413,1
20220602,0.022505232770494432,1.8763994295917996,1
20220606,-0.0039057327773748263,1.8690707148361956,1
20220607,0.000717223093138708,1.8704112555155854,1
20220608,0.010505493356706586,1.8900608485347137,1
20220609,-0.011167450054273442,1.8689536884091646,-1
20220610,0.015516878463840644,1.8979540156467563,-1
20220613,0.019918996307483505,1.9357593546761975,1
20220614,-0.006330408172090851,1.923505207838154,1
20220615,-0.011682621583987585,1.9010336243801516,-1
20220616,0.03093312699495465,1.9598385389047817,1
20220617,0.023309900261291094,2.0055221797748866,1
20220620,0.0021800784835335207,2.009894375527263,1
20220621,0.0034700805706329163,2.0168688709488047,1
20220622,-0.00992869248811934,1.9968440001402936,-1
20220623,0.01633693789177504,2.0294663165501494,-1
20220624,-0.004292738131889573,2.020754349105709,-1
20220627,0.0016034381465255265,2.0239945037138223,-1
20220628,0.0006424926551191756,2.02529490531646,-1
20220629,-0.018145930654625886,1.9885440444094207,-1
20220630,0.016766135693425888,2.021884243690343,1
20220701,-0.011252600575561211,1.999132787886075,1
20220704,-0.0178085262942298,1.9635311790673489,1
20220705,-0.006896451169306261,1.9499897821715007,-1
20220706,-0.0026384627402182836,1.9448448067874349,-1
20220707,-0.006518180435343024,1.9321679574180546,-1
20220708,-0.019309024732851454,1.8948596785402463,-1
20220711,0.013821859709763462,1.921050163186717,-1
20220712,-0.004528667415886423,1.91235036590841,-1
20220713,0.002957353232717619,1.9180058614451179,-1
20220714,-0.0049716792392258125,1.9084701515230578,1
20220715,-0.00512492700119227,1.8986893813125478,1
20220718,-0.011825095695999654,1.8762371976815486,1
20220719,0.006125311903077302,1.8877297357215037,-1
20220720,-0.008658538819641182,1.871384754523768,-1
20220721,-0.0009947271685997183,1.86952323726554,-1
20220722,-0.012301622715548688,1.846525067742748,-1
20220725,-0.003812767458215016,1.8394846970536802,-1
20220726,-0.018307950491253222,1.8058075022906035,-1
20220727,-0.007335516294704081,1.7925609719324518,-1
20220728,0.01120121496701354,1.812639832720546,-1
20220729,0.01212945724601533,1.8346261700739541,-1
20220801,-0.0029498040320434793,1.8292143824001774,1
20220802,0.007143775732420643,1.8422818797145626,1
20220803,-0.013439102948032855,1.817523263873783,1
20220804,0.020543063086075897,1.8548607589439527,-1
20220805,-0.011266354766731768,1.8339632395908008,1
20220808,0.010317183775778949,1.852884575371682,1
20220809,0.004708391436305526,1.8616086812388246,1
20220810,0.017030283300112137,1.89331240447427,1
20220811,-0.000751896318008205,1.8918888298485066,1
20220812,-0.014987566380813777,1.863534020426032,1
20220815,0.016383989265523535,1.89406614181263,1
20220816,0.0004645170205059834,1.8949459677734661,1
20220817,-0.03641990681314833,1.8259322122112054,1
20220818,-0.004384766692674624,1.81792592546402,1
20220819,-0.010126304085152138,1.7995170547384898,1
20220822,-0.0070446193752599084,1.7868401420285684,-1
20220823,-0.006981053906979229,1.7743661146739127,1
20220824,0.012881289718462252,1.7972222386636496,-1
20220825,-0.010639539361364081,1.7781006219142688,-1
20220826,-0.007734887913514732,1.764347212904811,-1
20220829,0.002045303100473239,1.7679558377296765,1
20220830,0.0009579214656474377,1.7696494005769545,1
20220831,0.011873447558569339,1.7906612399317587,1
20220901,-0.018591634499654508,1.7573699206462494,1
20220902,0.0099920095314876,1.7749295776436964,1
20220905,0.0009456420078062244,1.776608025613214,1
20220906,-0.008596743042518562,1.7613349829297409,-1
20220907,-0.0005972838337360287,1.7602829660186432,-1
20220908,-0.023965220935752707,1.7180973958285644,-1
20220909,0.000579753849943021,1.719093469408373,-1
20220913,-0.0021291724313948768,1.7154332229863178,-1
20220914,-0.008102905425388607,1.7015332298168901,-1
20220915,-0.0051885545390116805,1.6927047318540445,1
20220916,-0.00668874345784487,1.6813826641527927,1
20220919,0.008310628406064557,1.6953560106829655,1
20220920,0.022248876811673757,1.7330757777165815,1
20220921,-0.025673491308975893,1.6885816717995783,1
20220922,-0.0011501230004882235,1.6866395951806388,-1
20220923,-0.018871107739193538,1.6548108376627952,1
20220926,-0.024928810648873423,1.6135583716309958,-1
20220927,0.011468735444348566,1.6320638457192456,1
20220928,0.03599142257783594,1.690804145264535,1
20220929,0.003151964639275473,1.6961335001423492,1
20220930,0.03553519516682435,1.7564059350988965,1
20221010,0.0003304140528059829,1.756986276302285,1
20221011,0.004889112331925682,1.7655763795727786,1
20221012,-0.008570174871110892,1.750445081251537,1
20221013,-0.009992385274052551,1.7329539595986014,1
20221014,-0.0027309221630765768,1.7282213972227423,1
20221017,-0.024348630463644327,1.6861415730624025,1
20221018,-0.009537501200874487,1.6700599957844755,1
20221019,0.02519922979442768,1.7121442213887295,1
20221020,-0.015012458722028277,1.6864407269389718,1
20221021,-0.03711309656622119,1.6238516893868775,1
20221024,-0.013329856953442354,1.6022059786537448,-1
20221025,0.032040612810576574,1.6535416400585803,1
20221026,0.009051378573591728,1.6685084714299483,-1
20221027,-0.01276500707804784,1.6472099489823622,-1
20221028,0.03163315384719301,1.6993163947171481,1
20221031,0.0014157421486544752,1.7017221885610487,1
20221101,-0.009080685633460872,1.6862693843312409,1
20221102,-0.007620416533538288,1.6734193092348837,-1
20221103,-1.4301215562229075e-05,1.6733953773046164,-1
20221104,0.03185323743377455,1.726698437578481,-1
20221107,0.008040986968840258,1.7405827972141665,-1
20221108,0.017896410612675995,1.7717329816584715,-1
20221109,-0.00419390916929141,1.764302494461158,-1
20221110,-0.0050023568852921585,1.755476823730252,-1
20221111,-0.005195786418112025,1.746355741092204,-1
20221114,-0.012510820800785138,1.724507397360977,-1
20221115,-0.018322574645660894,1.6929099818458362,1
20221116,0.0016508623463498129,1.6957047431906251,-1
20221117,-0.005899848812232933,1.6857003415756142,-1
20221118,0.009542033340641298,1.701785350437259,-1
20221121,-0.016109275797235645,1.67437082087937,-1
20221122,0.041590570272806104,1.7440088581678894,-1
20221123,-0.0004629278290835259,1.7432015079332752,-1
20221124,0.015294548343402159,1.7698629876686522,1
20221125,0.0008980409026049241,1.7714523970235851,1
20221128,-0.002607369370236423,1.766833566302754,1
20221129,0.0068036468691465846,1.7788544779644326,1
20221130,0.008675539703766555,1.794287000615236,1
20221201,-0.000924589801302389,1.7926280211538577,1
20221202,0.012661586458461604,1.815325535831558,-1
20221205,-0.007893237340656611,1.800996740526685,1
20221206,-0.010542437141438432,1.7820098455977469,1
20221207,0.0035371891996691662,1.7883131515772994,-1
20221208,-0.004162013234075612,1.7808701685737631,-1
20221209,0.004897750157699221,1.7895924257227371,-1
20221212,-0.01566460521984636,1.7615591668693633,-1
20221213,-0.01764457421983079,1.7304772054069135,-1
20221214,-0.003070540334866756,1.725163705349144,1
20221215,-0.003639097416676673,1.7188856665656636,1
20221216,-0.0014800991649263073,1.7163415453259758,-1
20221219,-0.0031945280046167257,1.7108586441939448,-1
20221220,0.009560683052869834,1.7272156214393457,-1
20221221,-0.009002756347150975,1.7116659200405344,1
20221222,-0.006153153984631343,1.7011337760642793,-1
20221223,-0.0011133562871643576,1.6992398080793905,1
20221226,0.0023426254617970876,1.7032204905194965,-1
20221227,-0.009039884547088373,1.6878235739269651,1
20221228,0.018597927955624316,1.7192135951566632,-1
20221229,0.009453383707481056,1.7354659809467972,1
20221230,0.007524210086339744,1.7485239915851365,1
20230103,0.013784489703593694,1.7726265025436283,1
20230104,-0.011331382811968216,1.752540193060666,1
20230105,0.005119643063677737,1.7615125733038857,1
20230106,0.014086795744614022,1.786326641125587,1
20230109,0.016838609175196417,1.8164058972947421,-1
20230110,0.0023757625206166644,1.820721246347762,1
20230111,-0.0006514493422024037,1.819535138689495,1
20230112,0.010826265927092571,1.8392339099646366,1
20230113,0.0056487472726343135,1.8496232774972858,1
20230116,0.010797719131922623,1.8695949901475677,1
20230117,-0.01264244456327146,1.845958739128857,1
20230118,0.01272830072262554,1.8694546570820478,1
20230119,-0.004351167856957439,1.8613203460681131,1
20230120,-0.008533012798404682,1.845437675733183,1
20230130,-0.01396044642887262,1.8196745419232867,1
20230131,-0.0024064780062540425,1.8152955351596078,1
20230201,-0.004764636417362134,1.8066463119445115,1
20230202,0.017362922638421763,1.8380149720937942,1
20230203,-0.00956430029389832,1.820435644956008,1
20230206,0.007671031710476894,1.8344002645153479,-1
20230207,-0.0031190193179602144,1.8286787346534532,1
20230208,-0.007000513185402957,1.8158770450596458,1
20230209,-0.013622187271390973,1.7911408278900232,1
20230210,-0.025133661744740965,1.7461229001846401,1
20230213,0.012837483827856877,1.768538724677211,1
20230214,0.004927528581128993,1.7772532497898914,-1
20230215,-0.011702395426459788,1.7564551294878894,-1
20230216,-0.000653151071156266,1.7553078989386264,-1
20230217,-0.014433420756491122,1.7299728014760527,-1
20230220,-0.007880448039892296,1.7163398407035937,1
20230221,0.004982847046914429,1.7248920996103452,-1
20230222,0.006141635125235689,1.7354857575165537,1
20230223,-0.0016374455978465097,1.732643994002783,-1
20230224,0.0019501588905335154,1.7360229250918169,-1
20230227,-0.010945112104384314,1.7170219595609058,-1
20230228,-0.011286775903537993,1.6976423174818882,-1
20230301,-0.007826791122894305,1.6843552256615713,-1
20230302,-0.007462779437242162,1.6717852541184928,-1
20230303,-0.0009783873501015838,1.6701496005737768,1
20230306,-0.00560683120295935,1.6607853536796697,1
20230307,-0.005921932767073423,1.6509502944746384,1
20230308,-0.002409788802479995,1.6469718529415622,1
20230309,-0.00965191921477293,1.6310754136679655,-1
20230310,0.002199118873128958,1.6346623423936593,-1
20230313,-0.0045045423763323544,1.6272989366013524,-1
20230314,0.010168260214338254,1.643845735635231,-1
20230315,0.0019961004717881092,1.6471270168836794,1
20230316,0.006462220760259596,1.6577711152869696,-1
20230317,-0.00576470870817225,1.6482145477025185,-1
20230320,-0.005149239527604377,1.6397274962035162,-1
20230321,-0.01202790390637598,1.6200050114465379,1
20230322,-0.0009530314437846688,1.6184610957315406,-1
20230323,0.004996224470366073,1.6265472906623701,1
20230324,-0.0008603670000872921,1.625147863049403,-1
20230327,0.016963808122725244,1.65271655956923,1
20230328,-0.007602797008385176,1.6401512910544283,1
20230329,0.0020285715371159974,1.6434784552800252,1
20230330,0.008397912557380982,1.6572802436374066,1
20230331,-0.001399336495207515,1.6549611509096984,1
20230403,-0.0016883421478667282,1.6521670102455355,1
20230404,-0.004141353362992484,1.6453248028414298,1
20230406,-0.009687137831930981,1.62938631469801,1
20230407,0.009281846634359603,1.6445100285791614,1
20230410,0.0026157592814499697,1.6488116709498548,1
20230411,-0.0013728404340098699,1.6465481156199075,1
20230412,-0.008648678704349932,1.6323076499966582,-1
