candle_end_time,open,high,low,close,amount,info,pre_close
2021-05-17,1303.08,1338.29,1301.06,1328.92,5946864.00,{},1300.54
2021-05-18,1330.47,1332.32,1316.38,1321.64,5422690.00,{},1328.92
2021-05-19,1320.68,1335.25,1318.16,1326.14,7668543.00,{},1321.64
2021-05-20,1322.05,1339.97,1321.04,1329.79,6869658.00,{},1326.14
2021-05-21,1334.60,1341.28,1314.40,1315.21,6261344.00,{},1329.79
2021-05-24,1314.79,1333.42,1304.64,1330.87,5612988.00,{},1315.21
2021-05-25,1329.68,1371.59,1329.68,1370.12,6243466.00,{},1330.87
2021-05-26,1371.78,1375.81,1360.59,1364.04,6150436.00,{},1370.12
2021-05-27,1362.95,1400.38,1361.01,1397.77,8323018.00,{},1364.04
2021-05-28,1395.43,1414.61,1381.45,1386.04,21565099.00,{},1397.77
2021-05-31,1398.19,1442.67,1398.19,1442.67,16376296.00,{},1386.04
2021-06-01,1437.32,1467.94,1432.97,1460.54,15904982.00,{},1442.67
2021-06-02,1461.74,1465.16,1423.45,1426.85,14395871.00,{},1460.54
2021-06-03,1425.80,1438.64,1410.12,1414.53,11441596.00,{},1426.85
2021-06-04,1406.31,1445.14,1405.51,1431.52,10000221.00,{},1414.53
2021-06-07,1443.86,1451.39,1425.11,1433.56,10420182.00,{},1431.52
2021-06-08,1443.74,1446.38,1411.23,1419.08,9490826.00,{},1433.56
2021-06-09,1420.31,1442.16,1417.77,1427.32,8264218.00,{},1419.08
2021-06-10,1427.87,1455.83,1426.49,1450.40,10102674.00,{},1427.32
2021-06-11,1453.60,1455.66,1433.06,1436.28,10683273.00,{},1450.40
2021-06-15,1442.09,1467.47,1435.05,1448.20,10071064.00,{},1436.28
2021-06-16,1452.95,1454.92,1404.69,1406.47,8539387.00,{},1448.20
2021-06-17,1409.05,1477.05,1409.05,1473.51,11908654.00,{},1406.47
2021-06-18,1475.21,1499.82,1474.68,1494.70,10061074.00,{},1473.51
2021-06-21,1485.66,1529.28,1482.49,1528.13,10219505.00,{},1494.70
2021-06-22,1531.52,1534.43,1506.31,1523.36,19707938.00,{},1528.13
2021-06-23,1530.64,1551.92,1516.69,1534.30,16034833.00,{},1523.36
2021-06-24,1531.24,1537.58,1496.94,1504.81,14070093.00,{},1534.30
2021-06-25,1505.29,1536.50,1502.89,1534.85,10854452.00,{},1504.81
2021-06-28,1538.02,1579.22,1536.71,1562.98,10952572.00,{},1534.85
2021-06-29,1567.88,1576.87,1546.68,1562.08,10390392.00,{},1562.98
2021-06-30,1564.32,1603.35,1558.96,1588.22,11534991.00,{},1562.08
2021-07-01,1587.53,1594.11,1569.90,1579.80,10411769.00,{},1588.22
2021-07-02,1563.83,1564.88,1527.20,1538.16,9514212.00,{},1579.80
2021-07-05,1545.68,1581.07,1545.68,1575.89,9806062.00,{},1538.16
2021-07-06,1580.28,1584.69,1510.71,1532.79,11070754.00,{},1575.89
2021-07-07,1523.83,1573.15,1519.41,1570.03,10339861.00,{},1532.79
2021-07-08,1577.50,1616.70,1577.41,1610.77,11734788.00,{},1570.03
2021-07-09,1598.28,1602.00,1556.58,1583.71,10147818.00,{},1610.77
2021-07-12,1593.57,1611.60,1576.72,1601.61,10538463.00,{},1583.71
2021-07-13,1602.12,1621.71,1573.78,1590.98,11111536.00,{},1601.61
2021-07-14,1579.03,1585.60,1556.69,1556.72,9198546.00,{},1590.98
2021-07-15,1549.28,1567.27,1536.90,1560.70,9376894.00,{},1556.72
2021-07-16,1568.17,1569.25,1523.64,1525.23,9509712.00,{},1560.70
2021-07-19,1514.83,1530.59,1503.11,1514.18,8526475.00,{},1525.23
2021-07-20,1505.08,1529.27,1501.92,1522.63,7907029.00,{},1514.18
2021-07-21,1528.60,1576.77,1527.60,1565.64,9164912.00,{},1522.63
2021-07-22,1570.49,1584.32,1549.45,1582.13,12357063.00,{},1565.64
2021-07-23,1593.31,1593.70,1548.39,1563.49,11488401.00,{},1582.13
2021-07-26,1559.84,1566.68,1496.65,1556.98,12628435.00,{},1563.49
2021-07-27,1556.93,1627.85,1541.36,1545.29,18598248.00,{},1556.98
2021-07-28,1532.42,1555.25,1476.59,1518.70,13614854.00,{},1545.29
2021-07-29,1554.13,1598.34,1545.11,1588.47,12811655.00,{},1518.70
2021-07-30,1582.58,1608.96,1570.45,1591.22,15280930.00,{},1588.47
2021-08-02,1594.03,1619.36,1572.11,1599.47,15124102.00,{},1591.22
2021-08-03,1586.35,1593.03,1558.10,1564.19,13659596.00,{},1599.47
2021-08-04,1566.45,1608.50,1564.46,1605.89,12551651.00,{},1564.19
2021-08-05,1606.65,1616.05,1584.31,1604.81,12622179.00,{},1605.89
2021-08-06,1630.30,1639.19,1575.42,1586.67,12602316.00,{},1604.81
2021-08-09,1567.44,1582.92,1548.69,1574.44,10713509.00,{},1586.67
2021-08-10,1574.01,1592.83,1569.28,1588.19,11203302.00,{},1574.44
2021-08-11,1589.43,1593.15,1564.97,1578.79,13221209.00,{},1588.19
2021-08-12,1572.15,1604.73,1570.35,1586.50,12889128.00,{},1578.79
2021-08-13,1580.12,1588.23,1549.68,1552.78,12574406.00,{},1586.50
2021-08-16,1547.39,1566.00,1535.35,1547.93,10953033.00,{},1552.78
2021-08-17,1544.40,1555.45,1506.72,1509.25,10909613.00,{},1547.93
2021-08-18,1514.46,1530.24,1501.18,1507.99,10366160.00,{},1509.25
2021-08-19,1509.72,1553.16,1508.17,1546.11,9872179.00,{},1507.99
2021-08-20,1537.91,1557.11,1514.07,1529.09,10376035.00,{},1546.11
2021-08-23,1534.39,1568.84,1524.20,1564.11,11546176.00,{},1529.09
2021-08-24,1567.70,1586.52,1550.88,1578.03,11717098.00,{},1564.11
2021-08-25,1573.74,1574.40,1535.09,1542.78,10847549.00,{},1578.03
2021-08-26,1546.32,1555.04,1494.89,1497.34,10721530.00,{},1542.78
2021-08-27,1491.34,1506.65,1476.56,1480.31,10400805.00,{},1497.34
2021-08-30,1487.90,1508.78,1463.40,1471.46,11875582.00,{},1480.31
2021-08-31,1463.13,1463.56,1423.51,1441.17,10729866.00,{},1471.46
2021-09-01,1437.26,1438.38,1400.16,1424.66,12748492.00,{},1441.17
2021-09-02,1416.16,1424.17,1395.51,1399.48,11488714.00,{},1424.66
2021-09-03,1399.47,1415.24,1382.64,1400.89,11395644.00,{},1399.48
2021-09-06,1398.24,1441.71,1393.54,1439.00,9785658.00,{},1400.89
2021-09-07,1435.73,1443.34,1426.03,1438.57,9452685.00,{},1439.00
2021-09-08,1439.66,1439.66,1408.72,1412.72,9905056.00,{},1438.57
2021-09-09,1414.07,1425.28,1393.61,1402.19,9410267.00,{},1412.72
2021-09-10,1398.33,1431.71,1392.21,1426.81,10523019.00,{},1402.19
2021-09-13,1426.54,1426.76,1384.02,1384.43,9265900.00,{},1426.81
2021-09-14,1384.28,1414.09,1383.41,1396.67,9748823.00,{},1384.43
2021-09-15,1395.61,1395.99,1378.95,1384.52,7924336.00,{},1396.67
2021-09-16,1378.18,1380.16,1347.90,1351.43,9126226.00,{},1384.52
2021-09-17,1349.34,1360.91,1332.10,1349.68,8729839.00,{},1351.43
2021-09-22,1338.01,1361.21,1335.50,1355.28,7818997.00,{},1349.68
2021-09-23,1359.67,1376.57,1354.21,1363.79,7350698.00,{},1355.28
2021-09-24,1362.98,1390.50,1359.85,1375.00,7169070.00,{},1363.79
2021-09-27,1386.52,1397.18,1354.20,1368.69,8402437.00,{},1375.00
2021-09-28,1362.33,1379.59,1350.79,1354.10,5858258.00,{},1368.69
2021-09-29,1344.89,1356.64,1336.51,1345.77,6903713.00,{},1354.10
2021-09-30,1348.65,1371.49,1348.65,1368.72,5485896.00,{},1345.77
2021-10-08,1378.53,1388.02,1361.04,1364.46,5502787.00,{},1368.72
2021-10-11,1367.21,1377.31,1348.05,1349.77,5145543.00,{},1364.46
2021-10-12,1348.22,1355.92,1312.44,1319.39,5915764.00,{},1349.77
2021-10-13,1322.89,1349.17,1322.89,1344.76,5223684.00,{},1319.39
2021-10-14,1346.99,1356.21,1339.56,1347.27,5616097.00,{},1344.76
2021-10-15,1349.40,1367.23,1341.75,1363.16,6729274.00,{},1347.27
2021-10-18,1366.55,1366.55,1338.89,1352.58,6536446.00,{},1363.16
2021-10-19,1355.07,1369.16,1352.01,1366.79,6254979.00,{},1352.58
2021-10-20,1370.21,1381.06,1363.65,1373.59,7260010.00,{},1366.79
2021-10-21,1374.65,1379.19,1355.93,1362.40,6545723.00,{},1373.59
2021-10-22,1367.06,1379.19,1359.27,1368.14,6723731.00,{},1362.40
2021-10-25,1366.21,1381.24,1359.63,1380.31,7034967.00,{},1368.14
2021-10-26,1379.79,1389.48,1372.66,1376.13,7720807.00,{},1380.31
2021-10-27,1371.79,1374.36,1354.30,1361.82,8823225.00,{},1376.13
2021-10-28,1359.07,1371.17,1354.72,1356.37,8884098.00,{},1361.82
2021-10-29,1363.25,1398.42,1355.37,1396.20,8218328.00,{},1356.37
2021-11-01,1398.59,1415.58,1392.40,1404.21,9112094.00,{},1396.20
2021-11-02,1405.87,1423.93,1395.70,1405.64,9807672.00,{},1404.21
2021-11-03,1408.20,1416.47,1386.40,1399.55,7383885.00,{},1405.64
2021-11-04,1404.66,1420.33,1404.66,1410.74,8411022.00,{},1399.55
2021-11-05,1416.24,1418.88,1396.03,1396.74,9115940.00,{},1410.74
2021-11-08,1398.57,1401.05,1381.62,1400.80,8082439.00,{},1396.74
2021-11-09,1404.89,1422.90,1397.82,1420.51,8749737.00,{},1400.80
2021-11-10,1417.66,1423.31,1398.88,1420.45,8704593.00,{},1420.51
2021-11-11,1418.48,1443.60,1416.18,1437.15,10200216.00,{},1420.45
2021-11-12,1432.71,1444.41,1425.58,1440.16,10727916.00,{},1437.15
2021-11-15,1441.41,1448.03,1429.32,1432.60,11415896.00,{},1440.16
2021-11-16,1428.48,1438.61,1418.20,1421.27,10301429.00,{},1432.60
2021-11-17,1420.99,1438.80,1414.12,1436.16,9775222.00,{},1421.27
2021-11-18,1433.51,1433.64,1417.17,1423.97,10239622.00,{},1436.16
2021-11-19,1424.76,1447.19,1424.76,1444.78,9380937.00,{},1423.97
2021-11-22,1449.45,1483.48,1449.38,1479.99,11213782.00,{},1444.78
2021-11-23,1477.67,1485.80,1473.55,1476.25,10579714.00,{},1479.99
2021-11-24,1477.96,1489.71,1471.62,1472.22,10066693.00,{},1476.25
2021-11-25,1472.64,1477.74,1465.64,1468.07,9806109.00,{},1472.22
2021-11-26,1466.36,1470.53,1450.93,1459.93,9106979.00,{},1468.07
2021-11-29,1448.50,1474.44,1444.30,1471.23,10436432.00,{},1459.93
2021-11-30,1477.80,1479.93,1463.15,1475.71,10256269.00,{},1471.23
2021-12-01,1473.52,1479.09,1452.75,1456.48,8961384.00,{},1475.71
2021-12-02,1454.74,1458.08,1427.98,1429.50,9043364.00,{},1456.48
2021-12-03,1432.23,1444.99,1431.59,1444.83,8489747.00,{},1429.50
2021-12-06,1444.93,1445.16,1405.51,1405.77,9235243.00,{},1444.83
2021-12-07,1413.00,1415.05,1380.51,1389.44,8730994.00,{},1405.77
2021-12-08,1394.99,1416.69,1394.99,1415.37,7151266.00,{},1389.44
2021-12-09,1417.34,1438.49,1410.15,1434.52,8145978.00,{},1415.37
2021-12-10,1431.85,1442.62,1425.00,1435.70,10303018.00,{},1434.52
2021-12-13,1439.19,1450.83,1434.15,1445.71,8536485.00,{},1435.70
2021-12-14,1445.05,1451.68,1435.89,1439.47,7914952.00,{},1445.71
2021-12-15,1439.12,1443.55,1424.77,1424.90,8234987.00,{},1439.47
2021-12-16,1425.53,1436.06,1419.70,1425.93,7414006.00,{},1424.90
2021-12-17,1426.79,1430.39,1395.64,1399.06,8054162.00,{},1425.93
2021-12-20,1389.18,1401.34,1363.11,1363.96,7751401.00,{},1399.06
2021-12-21,1366.27,1378.49,1363.97,1374.65,6785367.00,{},1363.96
2021-12-22,1378.31,1386.24,1373.53,1375.03,7598660.00,{},1374.65
2021-12-23,1375.83,1380.15,1366.99,1375.97,7016695.00,{},1375.03
2021-12-24,1375.18,1378.30,1353.65,1358.73,7635981.00,{},1375.97
2021-12-27,1356.41,1369.21,1349.11,1355.64,6350202.00,{},1358.73
2021-12-28,1355.65,1370.31,1355.65,1369.62,6636276.00,{},1355.64
2021-12-29,1370.49,1370.49,1352.00,1356.21,6304036.00,{},1369.62
2021-12-30,1355.97,1381.44,1355.41,1375.56,7816841.00,{},1356.21
2021-12-31,1384.28,1399.75,1383.84,1398.19,7840208.00,{},1375.56
2022-01-04,1403.39,1405.51,1361.43,1364.99,9302562.00,{},1398.19
2022-01-05,1364.01,1365.77,1328.29,1333.33,9000497.00,{},1364.99
2022-01-06,1327.70,1331.43,1309.90,1320.94,7953740.00,{},1333.33
2022-01-07,1322.89,1331.91,1305.14,1305.49,9117416.00,{},1320.94
2022-01-10,1306.60,1323.15,1291.41,1318.27,8517367.00,{},1305.49
2022-01-11,1317.92,1317.93,1291.51,1294.40,8035785.00,{},1318.27
2022-01-12,1298.62,1317.52,1298.62,1316.35,8890363.00,{},1294.40
2022-01-13,1319.19,1319.19,1294.65,1294.65,8251106.00,{},1316.35
2022-01-14,1289.38,1316.33,1288.85,1312.29,9975888.00,{},1294.65
2022-01-17,1317.39,1341.17,1313.62,1338.32,10462288.00,{},1312.29
2022-01-18,1340.41,1362.48,1328.40,1342.36,11182558.00,{},1338.32
2022-01-19,1340.71,1343.30,1318.31,1324.09,8753067.00,{},1342.36
2022-01-20,1326.64,1329.81,1304.69,1306.02,9122820.00,{},1324.09
2022-01-21,1304.16,1308.44,1288.78,1290.41,8648363.00,{},1306.02
2022-01-24,1286.14,1311.51,1285.04,1307.74,7030921.00,{},1290.41
2022-01-25,1303.93,1311.73,1276.20,1277.00,8234706.00,{},1307.74
2022-01-26,1281.51,1289.41,1261.95,1276.36,15139954.00,{},1277.00
2022-01-27,1274.63,1280.25,1239.49,1240.55,11187482.00,{},1276.36
2022-01-28,1253.94,1255.19,1229.22,1229.22,9061238.00,{},1240.55
2022-02-07,1247.58,1263.97,1230.70,1233.62,8199670.00,{},1229.22
2022-02-08,1233.66,1233.66,1191.49,1204.05,8219262.00,{},1233.62
2022-02-09,1204.24,1212.45,1195.09,1210.29,8613441.00,{},1204.05
2022-02-10,1214.98,1215.28,1182.40,1188.20,9020558.00,{},1210.29
2022-02-11,1182.87,1188.52,1168.90,1169.59,8975096.00,{},1188.20
2022-02-14,1161.84,1179.89,1148.70,1169.44,6205633.00,{},1169.59
2022-02-15,1172.77,1204.34,1171.68,1203.12,7440951.00,{},1169.44
2022-02-16,1210.42,1211.55,1195.97,1197.56,7084265.00,{},1203.12
2022-02-17,1196.60,1217.47,1191.45,1207.82,7402910.00,{},1197.56
2022-02-18,1200.34,1206.01,1195.24,1204.37,6396948.00,{},1207.82
2022-02-21,1207.15,1212.49,1191.84,1193.60,7576727.00,{},1204.37
2022-02-22,1184.84,1186.78,1168.57,1183.98,7696765.00,{},1193.60
2022-02-23,1182.42,1233.44,1181.40,1231.08,9068585.00,{},1183.98
2022-02-24,1226.95,1240.35,1199.07,1214.99,11331530.00,{},1231.08
2022-02-25,1231.54,1253.46,1230.61,1240.88,8620741.00,{},1214.99
2022-02-28,1243.98,1249.59,1230.65,1249.59,9812227.00,{},1240.88
2022-03-01,1254.57,1259.68,1232.09,1239.02,8568308.00,{},1249.59
2022-03-02,1233.10,1233.92,1216.47,1230.28,7208667.00,{},1239.02
2022-03-03,1235.96,1237.20,1208.82,1209.82,7620905.00,{},1230.28
2022-03-04,1201.12,1228.19,1197.83,1203.09,7767776.00,{},1209.82
2022-03-07,1198.01,1198.01,1164.98,1169.98,8184385.00,{},1203.09
2022-03-08,1167.59,1179.20,1135.52,1137.08,9672312.00,{},1169.98
2022-03-09,1148.18,1156.40,1097.07,1129.65,10917419.00,{},1137.08
2022-03-10,1161.99,1168.14,1149.42,1153.36,10228939.00,{},1129.65
2022-03-11,1137.61,1162.60,1125.34,1161.21,10553236.00,{},1153.36
2022-03-14,1151.97,1154.70,1126.26,1126.28,8923501.00,{},1161.21
2022-03-15,1115.19,1142.81,1093.43,1093.43,10622022.00,{},1126.28
2022-03-16,1115.84,1128.12,1070.77,1125.48,11589989.00,{},1093.43
2022-03-17,1144.98,1163.51,1138.01,1142.71,11980371.00,{},1125.48
2022-03-18,1136.98,1144.32,1124.85,1144.32,8593988.00,{},1142.71
2022-03-21,1143.55,1160.71,1137.81,1152.33,9242880.00,{},1144.32
2022-03-22,1145.08,1149.47,1131.88,1134.32,10100149.00,{},1152.33
2022-03-23,1138.73,1150.20,1130.22,1144.09,8990593.00,{},1134.32
2022-03-24,1135.85,1141.76,1121.64,1134.57,8134171.00,{},1144.09
2022-03-25,1137.80,1140.92,1106.36,1106.86,7338739.00,{},1134.57
2022-03-28,1097.87,1101.33,1085.27,1090.73,6734435.00,{},1106.86
2022-03-29,1097.36,1099.24,1078.34,1079.93,6966104.00,{},1090.73
2022-03-30,1084.76,1112.63,1084.76,1112.52,7382173.00,{},1079.93
2022-03-31,1109.55,1109.55,1086.99,1091.06,7493790.00,{},1112.52
2022-04-01,1085.31,1095.46,1074.79,1089.19,6563324.00,{},1091.06
2022-04-06,1087.76,1087.76,1054.70,1058.49,7593340.00,{},1089.19
2022-04-07,1050.43,1059.36,1036.07,1036.07,7199422.00,{},1058.49
2022-04-08,1032.84,1039.10,1017.18,1027.24,7185175.00,{},1036.07
2022-04-11,1022.91,1022.91,985.59,988.76,7376606.00,{},1027.24
2022-04-12,987.45,994.83,970.05,994.44,6643485.00,{},988.76
2022-04-13,989.66,989.66,964.83,964.83,5728478.00,{},994.44
2022-04-14,972.24,982.70,961.54,975.57,6624018.00,{},964.83
2022-04-15,968.91,980.15,955.77,973.36,6724774.00,{},975.57
2022-04-18,969.06,1005.89,964.49,1004.61,7087611.00,{},973.36
2022-04-19,1002.98,1010.58,987.77,989.93,6158754.00,{},1004.61
2022-04-20,988.75,992.47,973.05,973.51,6078594.00,{},989.93
2022-04-21,968.48,989.25,954.84,957.72,6865450.00,{},973.51
2022-04-22,953.64,959.73,940.26,942.07,6360020.00,{},957.72
2022-04-25,924.96,924.96,884.30,884.30,9136037.00,{},942.07
2022-04-26,884.18,901.76,865.65,868.07,8059534.00,{},884.30
2022-04-27,857.38,910.07,853.21,906.43,9287122.00,{},868.07
2022-04-28,899.66,908.45,885.25,903.06,8793258.00,{},906.43
2022-04-29,910.14,949.06,902.58,947.15,9738874.00,{},903.06
2022-05-05,944.55,967.25,944.06,956.13,8590368.00,{},947.15
2022-05-06,933.01,960.04,929.82,942.23,7183487.00,{},956.13
2022-05-09,938.39,953.60,937.43,946.72,6765286.00,{},942.23
2022-05-10,935.06,983.68,931.58,972.14,8374513.00,{},946.72
2022-05-11,974.54,1026.49,972.86,1002.46,10648066.00,{},972.14
2022-05-12,999.54,1021.96,996.47,1013.06,8131937.00,{},1002.46
2022-05-13,1020.39,1021.37,1002.27,1010.80,6622283.00,{},1013.06
2022-05-16,1016.94,1025.60,995.25,996.51,7612821.00,{},1010.80
2022-05-17,995.97,1013.95,993.38,1010.37,7342573.00,{},996.51
2022-05-18,1011.53,1023.93,1007.57,1014.00,6720129.00,{},1010.37
2022-05-19,1002.66,1036.67,999.40,1036.34,7902840.00,{},1014.00
2022-05-20,1045.69,1049.04,1028.95,1045.38,8060715.00,{},1036.34
2022-05-23,1044.18,1050.06,1033.79,1046.15,7552498.00,{},1045.38
2022-05-24,1045.01,1045.03,996.65,996.65,9146504.00,{},1046.15
2022-05-25,996.75,1008.58,991.97,1006.52,6407957.00,{},996.65
2022-05-26,1006.10,1014.85,986.42,1004.26,6793010.00,{},1006.52
2022-05-27,1008.06,1015.46,988.21,993.70,6835761.00,{},1004.26
2022-05-30,995.96,1007.12,984.28,1001.54,7110602.00,{},993.70
2022-05-31,1004.08,1035.32,991.75,1035.32,12296032.00,{},1001.54
2022-06-01,1029.09,1038.70,1024.76,1031.58,13257484.00,{},1035.32
2022-06-02,1028.69,1081.92,1023.99,1079.85,19161110.00,{},1031.58
2022-06-06,1084.66,1130.76,1081.45,1121.54,22940399.00,{},1079.85
2022-06-07,1124.16,1124.52,1104.43,1111.40,16527788.00,{},1121.54
2022-06-08,1108.59,1126.46,1091.68,1111.67,15056600.00,{},1111.40
2022-06-09,1108.93,1109.73,1073.66,1081.17,11377633.00,{},1111.67
2022-06-10,1074.07,1103.15,1072.18,1102.85,12923596.00,{},1081.17
2022-06-13,1088.76,1094.79,1080.39,1088.38,11242662.00,{},1102.85
2022-06-14,1073.75,1076.82,1039.00,1070.54,11274084.00,{},1088.38
2022-06-15,1069.94,1085.88,1061.46,1062.71,11204511.00,{},1070.54
2022-06-16,1065.69,1094.70,1065.44,1078.95,10129777.00,{},1062.71
2022-06-17,1070.62,1094.27,1066.17,1092.09,10617344.00,{},1078.95
2022-06-20,1099.46,1109.74,1086.75,1095.33,10970631.00,{},1092.09
2022-06-21,1094.33,1098.90,1073.50,1083.02,10545015.00,{},1095.33
2022-06-22,1084.71,1090.02,1063.59,1063.69,10786063.00,{},1083.02
2022-06-23,1064.73,1083.10,1054.91,1081.84,11016481.00,{},1063.69
2022-06-24,1084.61,1107.33,1084.61,1101.48,12574040.00,{},1081.84
2022-06-27,1113.22,1121.45,1101.32,1103.40,11837409.00,{},1101.48
2022-06-28,1105.11,1119.18,1084.59,1117.28,12493418.00,{},1103.40
2022-06-29,1112.59,1121.24,1089.25,1090.68,13435015.00,{},1117.28
2022-06-30,1092.46,1116.95,1090.50,1105.67,11699048.00,{},1090.68
2022-07-01,1105.97,1107.86,1086.25,1089.03,11272489.00,{},1105.67
2022-07-04,1087.34,1098.64,1073.04,1095.09,12158535.00,{},1089.03
2022-07-05,1100.18,1106.99,1077.35,1090.93,10864734.00,{},1095.09
2022-07-06,1092.70,1116.14,1091.41,1101.75,11098901.00,{},1090.93
2022-07-07,1103.78,1113.73,1087.59,1111.67,10722936.00,{},1101.75
2022-07-08,1117.18,1120.87,1100.55,1104.02,10217150.00,{},1111.67
2022-07-11,1098.67,1098.67,1070.66,1081.16,9892558.00,{},1104.02
2022-07-12,1081.90,1084.94,1049.21,1049.24,9916930.00,{},1081.16
2022-07-13,1051.78,1061.41,1041.65,1052.79,8995422.00,{},1049.24
2022-07-14,1052.43,1086.33,1049.65,1076.81,10386484.00,{},1052.79
2022-07-15,1072.99,1093.82,1071.97,1072.26,10002371.00,{},1076.81
2022-07-18,1075.71,1078.30,1053.35,1069.33,10702567.00,{},1072.26
2022-07-19,1068.69,1073.06,1052.95,1061.85,10769581.00,{},1069.33
2022-07-20,1066.20,1082.62,1066.20,1079.53,10869764.00,{},1061.85
2022-07-21,1080.65,1109.54,1075.67,1091.41,11941082.00,{},1079.53
2022-07-22,1099.62,1101.37,1076.35,1084.97,11345458.00,{},1091.41
2022-07-25,1082.62,1095.69,1070.81,1073.76,10544993.00,{},1084.97
2022-07-26,1072.54,1087.86,1066.13,1084.66,9935264.00,{},1073.76
2022-07-27,1083.67,1098.37,1083.32,1095.70,10781892.00,{},1084.66
2022-07-28,1102.44,1116.16,1094.66,1108.79,12965483.00,{},1095.70
2022-07-29,1113.08,1113.32,1086.71,1088.91,11999335.00,{},1108.79
2022-08-01,1081.62,1100.96,1068.19,1100.18,11774034.00,{},1088.91
2022-08-02,1084.98,1107.24,1074.97,1094.91,14710583.00,{},1100.18
2022-08-03,1099.44,1127.00,1090.61,1100.35,16086424.00,{},1094.91
2022-08-04,1106.15,1119.50,1099.10,1110.92,12893393.00,{},1100.35
2022-08-05,1115.02,1158.51,1112.92,1157.33,18170966.00,{},1110.92
2022-08-08,1161.04,1161.04,1144.32,1152.58,16118744.00,{},1157.33
2022-08-09,1152.91,1163.70,1141.34,1162.32,14508790.00,{},1152.58
2022-08-10,1154.17,1170.52,1152.97,1156.16,14272798.00,{},1162.32
2022-08-11,1163.54,1176.06,1150.98,1173.14,14374724.00,{},1156.16
2022-08-12,1169.66,1174.40,1146.02,1146.19,14592381.00,{},1173.14
2022-08-15,1145.02,1155.45,1138.06,1143.75,12172440.00,{},1146.19
2022-08-16,1143.70,1154.43,1134.21,1137.30,12572219.00,{},1143.75
2022-08-17,1136.80,1140.66,1127.89,1132.31,12724451.00,{},1137.30
2022-08-18,1132.60,1148.38,1129.32,1146.63,15236276.00,{},1132.31
2022-08-19,1146.33,1155.78,1108.16,1108.45,16589097.00,{},1146.63
2022-08-22,1103.15,1111.40,1096.99,1107.28,13588642.00,{},1108.45
2022-08-23,1109.25,1117.71,1105.68,1107.30,12444586.00,{},1107.28
2022-08-24,1110.01,1112.75,1068.98,1068.98,14611786.00,{},1107.30
2022-08-25,1071.98,1077.66,1044.77,1055.89,12317057.00,{},1068.98
2022-08-26,1064.71,1069.26,1044.40,1045.99,11305675.00,{},1055.89
2022-08-29,1032.04,1058.72,1029.89,1054.28,10769680.00,{},1045.99
2022-08-30,1054.26,1064.76,1047.73,1050.28,9794386.00,{},1054.28
2022-08-31,1048.40,1057.84,1023.47,1029.66,11907422.00,{},1050.28
2022-09-01,1032.78,1041.92,1023.54,1025.66,10261082.00,{},1029.66
2022-09-02,1027.47,1040.46,1022.58,1030.12,9911829.00,{},1025.66
2022-09-05,1030.60,1034.95,1018.56,1024.39,10061240.00,{},1030.12
2022-09-06,1025.86,1038.97,1016.65,1035.78,9997951.00,{},1024.39
2022-09-07,1032.02,1065.17,1031.90,1049.58,10687587.00,{},1035.78
2022-09-08,1050.32,1054.74,1040.05,1040.77,9081518.00,{},1049.58
2022-09-09,1039.59,1042.11,1022.68,1033.78,8187492.00,{},1040.77
2022-09-13,1034.50,1046.18,1028.77,1031.17,8362207.00,{},1033.78
2022-09-14,1018.07,1033.45,1016.87,1031.30,8314302.00,{},1031.17
2022-09-15,1035.76,1037.63,990.85,1000.08,11337668.00,{},1031.30
2022-09-16,997.36,1018.72,997.36,998.52,9295366.00,{},1000.08
